[2025-02-17 10:05:09,049] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.0215, 'grad_norm': 2.3297271728515625, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 64.89214156799991

whole 0.14615347199999998
self.total_flops 65.33060198399991
{'loss': 0.4451, 'grad_norm': 16.81109619140625, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 65.76906239999991
I/C: [1, 0.8138108868389519, 0.7327143959063218, 0.7155264872203254, 0.6758920909620316, 0.6548049844396603, 0.6363314550344136, 0.6150660218301834, 0.602700032552709, 0.5843145632336314, 0.5625306150878464, 0.5414791127593259, 0.5229722719347917, 0.5027219259614495, 0.4818034096354477, 0.4556860947182144, 0.4254885275770633, 0.40457983576575124, 0.3837308195038637, 0.3614252280804516, 0.33890368846082247, 0.3169639439887753, 0.2930272677034851, 0.2690748369079405, 0.24566581703768203, 0.21834789997563822, 0.1761303857049118, 0.14465527972897585, 0.11500838353420521, 0.08028932403715296, 0.04246470248200715, 0.0] 
 BI/C: [1.717069875482289, 1.3890916131696343, 1.2473667408536593, 1.2143209152959535, 1.147174452762003, 1.1113932138160534, 1.0810473757287289, 1.0479284341293946, 1.029065058207043, 1.0026885091464235, 0.9730076287863922, 0.945854718556477, 0.923484950388822, 0.9002563253843645, 0.8776638354176904, 0.8504308453178103, 0.8203956887105938, 0.8028218186426925, 0.7868078940401348, 0.7707745577064897, 0.756120766585116, 0.7436401974084146, 0.7308719926204583, 0.7198022378671535, 0.7109126869355737, 0.7004818298485153, 0.680279582248366, 0.6711676601290385, 0.6656155961643737, 0.6587371919356999, 0.6523430730261897, 0.6458333333333333] 
 Grad_Magnitude: 1.717069875482289
Iter: 150 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 66.20752281599991
I/C: [1, 0.8138108916522244, 0.7327144021965643, 0.715526494056832, 0.6758920987101301, 0.6548049928393022, 0.6363314640245695, 0.6150660313402956, 0.602700042461442, 0.5843145735561568, 0.5625306257342088, 0.5414791236282617, 0.5229722828445463, 0.502721936824641, 0.4818034200349142, 0.45568610454788894, 0.42548853630512945, 0.40457984412428116, 0.383730827611676, 0.3614252352895032, 0.33890369507995766, 0.31696395035337044, 0.2930272722807375, 0.2690748407086083, 0.24566582062522155, 0.2183479023428982, 0.1761303879379554, 0.1446552807155734, 0.11500838482315692, 0.08028932504730557, 0.04246470275306228, 0.0] 
 BI/C: [1.5280462108155117, 1.2384668857822916, 1.114637238141146, 1.0875227012327968, 1.0300614969913118, 1.0005126747841766, 0.9758008971222517, 0.9486212929630378, 0.9341279301179622, 0.9129484819129983, 0.8888284596373288, 0.8669581157197326, 0.8493443613716104, 0.8309662973553225, 0.8131543389924661, 0.7912127299457821, 0.7667774304309942, 0.7534316173204079, 0.7414740231907011, 0.7294991536883266, 0.7187519624740112, 0.7099387543577033, 0.7008695737485174, 0.6933118701930086, 0.6876943631666265, 0.6807052239736533, 0.6650203787866102, 0.6592049796877001, 0.6565575527670987, 0.6527297954008736, 0.6493330105507089, 0.6458333333333333] 
 Grad_Magnitude: 1.5280462108155117
Iter: 151 Freeze: 0
freeze!!
{'loss': 0.1284, 'grad_norm': 7.819183826446533, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 66.6459832319999

whole 0.14615347199999998
self.total_flops 67.0844436479999
{'loss': 0.0381, 'grad_norm': 2.3008830547332764, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 67.5229040639999
I/C: [1, 0.8145533389828836, 0.7336651540398285, 0.7165427177837286, 0.6770319232119086, 0.6560223250877655, 0.6376096069937431, 0.616405394496744, 0.6040871931895081, 0.5857343022404563, 0.5639654611046505, 0.5429114183091212, 0.5243929463806062, 0.5040794303653201, 0.48308940943409046, 0.45683805811933803, 0.42639020044169484, 0.40541721057798896, 0.38453620142896994, 0.36216690272353097, 0.33954330903388863, 0.3175780652062581, 0.2933933975177008, 0.26936025173726424, 0.24593704384102044, 0.218467468175527, 0.1762433554581236, 0.14457278780622204, 0.11499171561309361, 0.08031432515947654, 0.042463596402045396, 0.0] 
 BI/C: [1.5200198038377015, 1.233176014733272, 1.11038616504592, 1.0835866762440218, 1.0266767701863917, 0.9974620377791977, 0.9730318260292056, 0.9461434308317733, 0.9318537474106532, 0.910891288093948, 0.8869806134012945, 0.8652861662437649, 0.8478157476184925, 0.8295286477122501, 0.8117997074662214, 0.7899019906481051, 0.7654143658891355, 0.7521564136614722, 0.7403141509153486, 0.7284276055957408, 0.7177323231620557, 0.7090327834626099, 0.699897044543655, 0.692412977607995, 0.6869145885678261, 0.6799525457663527, 0.6644511373542795, 0.6586421564956488, 0.6561623687538229, 0.6524897485564798, 0.6492045653024802, 0.6458333333333333] 
 Grad_Magnitude: 1.5200198038377015
Iter: 154 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 67.9613644799999
I/C: [1, 0.8145534105307799, 0.7336652505176153, 0.7165428233135722, 0.6770320442109388, 0.6560224564370394, 0.6376097478053913, 0.6164055455207073, 0.6040873517603659, 0.585734468644735, 0.5639656342295085, 0.5429115956845475, 0.5243931263242879, 0.5040796109807893, 0.48308958546669195, 0.4568382290273676, 0.42639036069173986, 0.4054173691460569, 0.3845363577271671, 0.3621670526302963, 0.3395434515866118, 0.3175782009704552, 0.29339349263594616, 0.26936033848777247, 0.2459371159094415, 0.21846751945109308, 0.17624340083897713, 0.14457279358013927, 0.11499172726670599, 0.08031433482777037, 0.04246359885549803, 0.0] 
 BI/C: [1.512156291656112, 1.2269043132777282, 1.1048575026838503, 1.0783044423574863, 1.021796743197506, 0.992840934451366, 0.9686448927945406, 0.9420033849730225, 0.9278954080619302, 0.9071491753758009, 0.8834699774784014, 0.8619955386128243, 0.8447232739543679, 0.8266385506959544, 0.8091090939020427, 0.7874324265762793, 0.7631792444143556, 0.7500976498026507, 0.7384244204422881, 0.7267071339728777, 0.7161749471876078, 0.7076281795132954, 0.6986474419027204, 0.691309859670263, 0.6859476785871101, 0.6791294121539773, 0.6638159684107009, 0.6581447884938472, 0.6557856099478138, 0.6522397647433288, 0.6490793493158885, 0.6458333333333333] 
 Grad_Magnitude: 1.512156291656112
Iter: 155 Freeze: 0
freeze!!
{'loss': 0.0196, 'grad_norm': 1.4759405851364136, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 68.3998248959999

whole 0.14615347199999998
self.total_flops 68.8382853119999
I/C: [1, 0.8153240110366289, 0.734637998737805, 0.7175913382577559, 0.6782032657871984, 0.6572730923151479, 0.6389127737132128, 0.6177560021864829, 0.6054562922000554, 0.5871168563092833, 0.5653113191701167, 0.5441990448710895, 0.525628602836559, 0.5052038240488731, 0.4840600443387936, 0.4576823783771273, 0.42705749900258555, 0.4060143145569061, 0.3851197456960331, 0.36266633694421, 0.3400036590387764, 0.31801823380722194, 0.29351380907437474, 0.2694363921681988, 0.2460172798701645, 0.21846699582908918, 0.17632029987913694, 0.14447397289174443, 0.1149683169542884, 0.08032625475932648, 0.042467706176324706, 0.0] 
 BI/C: [1.336599162575901, 1.0878913614133416, 0.9826700116631616, 0.9616862329253468, 0.9142787573484599, 0.8911658038583391, 0.8722239935161106, 0.851112049232214, 0.8410436442757535, 0.8251011675127119, 0.8065124200063192, 0.7898523238130047, 0.7769160627829643, 0.7632067767788612, 0.7499542603456103, 0.7330697950194229, 0.713869797025743, 0.7046464620364221, 0.6967192059929761, 0.6886967946951859, 0.6817616868006495, 0.6765978840572124, 0.6708347520155223, 0.6667335709059826, 0.6644132451268314, 0.6607513434279076, 0.6496818840333103, 0.6469829086417395, 0.6473610650682761, 0.6466649185841523, 0.6462858626919231, 0.6458333333333333] 
 Grad_Magnitude: 1.336599162575901
Iter: 157 Freeze: 0
freeze!!
{'loss': 0.4486, 'grad_norm': 8.68854808807373, 'learning_rate': 5e-05, 'epoch': 0.14}

whole 0.14615347199999998
self.total_flops 69.2767457279999
I/C: [1, 0.8162699101346179, 0.7358335792159542, 0.7188614478914553, 0.6796090146470342, 0.6587894931838718, 0.6405108244141824, 0.6194233940571445, 0.6071627080208355, 0.5888674033694186, 0.5670606941903568, 0.5459384031002382, 0.5273150009686844, 0.5068244872624728, 0.48554376500545776, 0.4590525259152719, 0.4282565924507882, 0.40720796756822497, 0.38636599106549807, 0.3638789156654564, 0.3412035678471475, 0.3192135935604129, 0.29438730310629374, 0.2701915388001516, 0.24672627104509454, 0.21894940538723903, 0.17664936411896315, 0.14451120181769647, 0.11507945099209015, 0.08044112102315291, 0.04251789935086688, 0.0] 
 BI/C: [1.4994041685592716, 1.2192535370519033, 1.0990072720405286, 1.0729973608609393, 1.0174245404228703, 0.9890634089201402, 0.9653365251172157, 0.9391543080260212, 0.9253185795001471, 0.9048970694643841, 0.8814504252169821, 0.8601572029843396, 0.8429937329472112, 0.8249524210942574, 0.8073519945642289, 0.7857098737747024, 0.761419813289134, 0.7484926884440146, 0.7370742359957138, 0.7254676109789329, 0.7151011969750971, 0.7067294834754634, 0.6974280059512701, 0.6901699581179123, 0.6849711996490497, 0.6781407078384917, 0.6630648634277707, 0.6572978055539218, 0.6552294202221051, 0.6519096102401715, 0.6489068183219026, 0.6458333333333333] 
 Grad_Magnitude: 1.4994041685592716
Iter: 158 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 69.7152061439999
{'loss': 0.0089, 'grad_norm': 0.15831603109836578, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 70.15366655999989
I/C: [1, 0.8162733747059033, 0.7358382147914053, 0.7188665086576345, 0.6796147925597428, 0.6587957185957294, 0.6405174511262162, 0.6194303575117319, 0.6071699072453602, 0.5888747729650995, 0.5670681997605901, 0.5459457444699833, 0.527322004176652, 0.5068310273791856, 0.485549369667069, 0.459057370266558, 0.42826014165006215, 0.40721130764888036, 0.3863692391687709, 0.36388177670273397, 0.34120600978453425, 0.31921582823724304, 0.29438856821913345, 0.2701924972741955, 0.24672679150747187, 0.21894922523306387, 0.17664940356923986, 0.14451029642266502, 0.11507891879918669, 0.0804408326647069, 0.04251766769118692, 0.0] 
 BI/C: [1.4919532916279243, 1.2133033785052751, 1.0937597363860005, 1.0679830504682795, 1.0127907328986592, 0.9846744782787319, 0.9611693546087756, 0.935220991537073, 0.9215576180767807, 0.9013410954040657, 0.8781144198748476, 0.8570301118531922, 0.8400548499093925, 0.8222059934565387, 0.8047953610618753, 0.7833633562979845, 0.7592960853385676, 0.7465364119975127, 0.7352780363510153, 0.7238321629361828, 0.7136203338290716, 0.7053934969440374, 0.696240913076591, 0.6891221800423984, 0.6840524243611846, 0.6773588832828047, 0.6624616354296503, 0.6568261429345909, 0.6548718215414288, 0.6516721945090127, 0.6487878903490782, 0.6458333333333333] 
 Grad_Magnitude: 1.4919532916279243
Iter: 160 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 70.59212697599989
I/C: [1, 0.8162734821645999, 0.7358383553717428, 0.7188666607313946, 0.679614965698035, 0.6587959047242743, 0.6405176491928926, 0.6194305667206385, 0.6071701239031376, 0.588874995709804, 0.5670684276347364, 0.5459459720735307, 0.5273222224939625, 0.5068312336896058, 0.4855495556110466, 0.45905753367855784, 0.4282602703848824, 0.4072114323812216, 0.38636936403143857, 0.3638818881828436, 0.34120611099564757, 0.3192159260522681, 0.294388647656009, 0.27019254974296003, 0.24672684440234394, 0.21894924971649676, 0.17664941324052927, 0.14451028120529463, 0.11507891284136691, 0.08044083140817378, 0.04251766615866966, 0.0] 
 BI/C: [1.4846495094968168, 1.2074658577252875, 1.0886094678144522, 1.0630609705454497, 1.0082408566810936, 0.9803642442233008, 0.9570761869859968, 0.9313568493544664, 0.9178623555282622, 0.8978467909975942, 0.8748358081600756, 0.8539566984807713, 0.8371665092293248, 0.8195069997358937, 0.8022835609484892, 0.7810584352670991, 0.7572109335759266, 0.7446157052861371, 0.7335144292461702, 0.7222265611949499, 0.7121666997740861, 0.704082119520853, 0.695076312394626, 0.6880943939820728, 0.6831514442608186, 0.6765926377607236, 0.6618702963302072, 0.6563643641725508, 0.6545216047930675, 0.651439632853741, 0.6486714370777819, 0.6458333333333333] 
 Grad_Magnitude: 1.4846495094968168
Iter: 161 Freeze: 0
freeze!!
{'loss': 0.1189, 'grad_norm': 6.615694999694824, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 71.03058739199989
I/C: [1, 0.8168661239587323, 0.7366191717338287, 0.7197161424243541, 0.6805925776946066, 0.6598587699847145, 0.6416587871003034, 0.620635850513404, 0.6084158677105415, 0.5901405948804677, 0.5683336494347235, 0.5471731409075657, 0.5284166654927638, 0.5077969437012412, 0.486345323004683, 0.45967606960438395, 0.4285785924947731, 0.40750340738165813, 0.38665239689984854, 0.36410661062010236, 0.3413920005035775, 0.3193594421517014, 0.29440653019431257, 0.27011891534420585, 0.24664936948681448, 0.21880686871085195, 0.17655653904123414, 0.14439240920190435, 0.11501952685074136, 0.08041101213654141, 0.04249446934485814, 0.0] 
 BI/C: [1.3126450677450765, 1.0707499701095, 0.9682978758085874, 0.9481861042467263, 0.9022617827335055, 0.8801019890132716, 0.8619864618046887, 0.8417012106193709, 0.8321950732400694, 0.816899177181118, 0.798932786396539, 0.7828131793906505, 0.7702176472550323, 0.7568645911414801, 0.7438658092029464, 0.727331673799563, 0.7083810503862606, 0.6996276556552965, 0.6922108510764986, 0.6845904093823287, 0.67807380661671, 0.6733031480752656, 0.6676611098762325, 0.663838678089178, 0.66188153915965, 0.6584575502301462, 0.6478881988190328, 0.6454219928944349, 0.6462415894229158, 0.6459473177290622, 0.6459175583469896, 0.6458333333333333] 
 Grad_Magnitude: 1.3126450677450765
Iter: 162 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 71.46904780799989
{'loss': 0.0023, 'grad_norm': 0.11070330440998077, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 71.90750822399988
I/C: [1, 0.816866291603445, 0.7366193855114401, 0.7197163741168374, 0.6805928438888311, 0.6598590597948115, 0.6416590949953006, 0.6206361729677211, 0.6084162011839541, 0.5901409318809093, 0.5683339883225044, 0.5471734699908806, 0.5284169673050181, 0.5077972105930919, 0.48634554284751125, 0.45967625573378346, 0.42857874361485804, 0.40750354429530394, 0.38665252722395627, 0.36410671154316165, 0.34139208737183047, 0.31935951019424136, 0.2944065865975176, 0.2701189635604173, 0.24664941744932395, 0.218806884551495, 0.1765565723950723, 0.14439241378830026, 0.1150195420923061, 0.08041102925181765, 0.04249447933698881, 0.0] 
 BI/C: [1.6433002947322362, 1.3352241882123372, 1.2017165677615773, 1.171290746602952, 1.1085502192089032, 1.075560484583951, 1.0476337574329728, 1.016990746756939, 0.999842102271216, 0.9754452484259322, 0.9477051999924022, 0.9222771251397908, 0.9012608185853881, 0.8792961605023801, 0.8577750065146424, 0.8318279619885068, 0.8028557171321785, 0.7866494068290004, 0.7721163824663071, 0.7573284026123546, 0.7439223353818064, 0.7327020121906034, 0.7203908165353566, 0.7103575898081249, 0.7026595301950043, 0.6931250960641047, 0.6746454225829622, 0.666310042059243, 0.6620881864251056, 0.6564718727774053, 0.6511866964071125, 0.6458333333333333] 
 Grad_Magnitude: 1.6433002947322362
Iter: 164 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 72.34596863999988
I/C: [1, 0.8172389879175925, 0.73711364528048, 0.7202560592985179, 0.6812095832192052, 0.6605268308618688, 0.6423719079102685, 0.6213955218538337, 0.6092111291708164, 0.5909687154366179, 0.5691942391201569, 0.5480542226176403, 0.5293034241731773, 0.5086913767170972, 0.4872288282900782, 0.4605648208909828, 0.42945787789142315, 0.40840671493016933, 0.38757883215703504, 0.3650252239710442, 0.34228790985744423, 0.32023864360409576, 0.29496664699297287, 0.27059547781477145, 0.2471060753694307, 0.21912062847984726, 0.17685166320132825, 0.14454136912920698, 0.11518538697757282, 0.08052876450061619, 0.04256001194648554, 0.0] 
 BI/C: [1.4634694644927173, 1.1919208810101143, 1.0754623404068613, 1.0506932025617846, 0.997185305297691, 0.9701336758356897, 0.9475802130652802, 0.9226068382464523, 0.909634904142182, 0.8902025439784806, 0.8677903907513667, 0.8474217276755581, 0.8309645490466612, 0.8136645913264202, 0.7967398629663589, 0.7758905043580386, 0.7523323270532932, 0.7401752801711798, 0.7295061162159804, 0.7185811417184564, 0.7088746107491533, 0.7011209553991525, 0.6921571188305933, 0.685420947401945, 0.6808160978968989, 0.67449075047659, 0.6602911290516181, 0.655045197533497, 0.6535709569156061, 0.6508161743612408, 0.6483569792095476, 0.6458333333333333] 
 Grad_Magnitude: 1.4634694644927173
Iter: 165 Freeze: 0
freeze!!
{'loss': 0.3267, 'grad_norm': 3.5119311809539795, 'learning_rate': 5e-05, 'epoch': 0.15}

whole 0.14615347199999998
self.total_flops 72.78442905599988
I/C: [1, 0.8174418350994634, 0.7373671848067331, 0.7205291595350966, 0.681520974593983, 0.6608633926118683, 0.6427319654541712, 0.6217785509251559, 0.6096098084609091, 0.5913780353266995, 0.5696154485170073, 0.5484728281132808, 0.5297080949793966, 0.509077191245408, 0.4875759840631657, 0.46089295691164767, 0.4297582754665041, 0.4087084643698356, 0.38788466739717714, 0.3653293534696288, 0.34256203534889573, 0.320500517273948, 0.29519176029834504, 0.2707783393496732, 0.2472793429990635, 0.21925046878660523, 0.17697618435720378, 0.14458863481402184, 0.11524418760586726, 0.08057295509245874, 0.042584869601616705, 0.0] 
 BI/C: [1.4567180212803208, 1.1868076222766395, 1.0710470636416756, 1.046507323330692, 0.9933852284406174, 0.9665779038698521, 0.9442443323137603, 0.9194999340730785, 0.9066913282785424, 0.8874452211779248, 0.8652338621680644, 0.84503956994005, 0.8287264959809162, 0.8115701490593417, 0.7947680119325459, 0.7740813648973806, 0.7506910831109392, 0.7386783864670357, 0.7281491157348696, 0.7173598694615626, 0.7077595026745349, 0.7001193696302264, 0.6912560433533658, 0.6846081701578266, 0.6801081376185467, 0.6738725105891447, 0.6598270153331766, 0.6546483806275832, 0.6532826187221987, 0.650626446635602, 0.6482628051184554, 0.6458333333333333] 
