[2025-02-17 11:19:39,857] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 11.829833315904418
Iter: 13 Freeze: 0
freeze!!
{'loss': 0.205, 'grad_norm': 4.893896102905273, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 6.138445823999999
I/C: [1, 0.977172255891628, 0.9508612933182234, 0.9151246247353321, 0.8161122229172781, 0.743456103961049, 0.6988221964548768, 0.6264983437858285, 0.5888572136379455, 0.5254407293027059, 0.4590016273388484, 0.3935138024510378, 0.3348658862709705, 0.29358310191414794, 0.269094227219118, 0.24348963663478934, 0.21788496135859153, 0.19901354208042432, 0.18447167681346185, 0.16851200107057587, 0.15321358047279834, 0.13669250444799325, 0.12574108256203165, 0.11283841811355928, 0.10035636963639838, 0.08265310356028022, 0.0630434332328374, 0.049095581677352784, 0.038720023811775334, 0.026042002390645552, 0.013861457533841869, 0.0] 
 BI/C: [12.014310490304643, 11.516299824693577, 10.9896118606737, 10.369929417712939, 9.071273504305822, 8.105850753389808, 7.471383490009864, 6.575099387085148, 6.062261165918277, 5.316656553702043, 4.57404888590319, 3.8735101912517793, 3.267387047702862, 2.842748936221175, 2.5816952978460086, 2.3236850657949986, 2.0784917179534323, 1.8983609390878193, 1.7601875011900392, 1.6190022825818535, 1.4904407241600275, 1.361274731951241, 1.276625053947276, 1.1852478075266233, 1.1028562922457357, 0.9966554402227448, 0.8888190497322952, 0.8205591833635497, 0.7771643284444407, 0.7280136947437282, 0.6874509454974057, 0.6458333333333333] 
 Grad_Magnitude: 12.014310490304643
Iter: 14 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 6.576906239999999
{'loss': 0.3039, 'grad_norm': 2.0070900917053223, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 7.0153666559999985
I/C: [1, 0.9771667783760247, 0.9508781991194705, 0.9152017471406745, 0.816322633011581, 0.743769291929072, 0.6992030607633212, 0.6269684034472652, 0.5893810659673769, 0.5260455675372554, 0.45967574588437216, 0.39423902819445145, 0.3356297506951628, 0.29436712565323264, 0.269886716979122, 0.244264588688662, 0.21863505038187023, 0.19976219314562405, 0.18520732482252342, 0.16922775710386642, 0.15390519013201723, 0.13735611546977672, 0.12639080193143518, 0.11345244416517206, 0.10093648353742275, 0.08316853652612136, 0.06346242227770103, 0.04944936978406129, 0.03903662083909791, 0.02626384383158938, 0.01399594936824576, 0.0] 
 BI/C: [10.822307896380535, 10.375716413747506, 9.903584282708968, 9.348057901432922, 8.181620304132435, 7.314998168511714, 6.746116954963288, 5.941563525828038, 5.482052803496601, 4.8130845182742155, 4.14667902644675, 3.5179857806653625, 2.9742163759063684, 2.5937626748690366, 2.3605646467063877, 2.129910778542872, 1.910757221448847, 1.750385974346325, 1.6277316836839437, 1.502325247245131, 1.3882721234348119, 1.2736619723489055, 1.1992467607934045, 1.1186548345585485, 1.0461828514099671, 0.9521195150056727, 0.8564545254638916, 0.7966308834747258, 0.7593609708145759, 0.7166765142764663, 0.6818006775119906, 0.6458333333333333] 
 Grad_Magnitude: 10.822307896380535
Iter: 16 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 7.453827071999998
{'loss': 0.1838, 'grad_norm': 3.4254813194274902, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 7.892287487999998
I/C: [1, 0.9771474891613809, 0.9508703710407594, 0.9152312330583791, 0.8164290511588493, 0.743937271177255, 0.6994097552205, 0.6272284825647497, 0.589673086484748, 0.5263849542630631, 0.4600604952923033, 0.3946608751315247, 0.33608131363706256, 0.29483620741628047, 0.27036531416446963, 0.24473936148754016, 0.21909978504706235, 0.20022700205460203, 0.18566985243762033, 0.1696881377797853, 0.1543542987931013, 0.13779287111537228, 0.12682178100378297, 0.11386300153678751, 0.1013311366123342, 0.08352797009495305, 0.06375746395209689, 0.049709974087496, 0.03927723288396556, 0.026431409000167584, 0.014085076806186397, 0.0] 
 BI/C: [9.854380320063562, 9.449408341429116, 9.021478343344114, 8.517846860648124, 7.458285509928938, 6.671557387320626, 6.155718511567198, 5.425393095948863, 5.009052382272033, 4.402097996429834, 3.7974421135873424, 3.227044153267103, 2.7339048122846346, 2.3893746708371055, 2.1788668637171913, 1.97058138882907, 1.7727284065986186, 1.6284688309657938, 1.5185383374314947, 1.4061035816473992, 1.3039551458673033, 1.2012981385174633, 1.135281284059507, 1.0635673549622324, 0.9992777792211293, 0.9152432676584782, 0.82963305326224, 0.776814183281927, 0.7446053294826265, 0.7072674578536092, 0.6770498888820501, 0.6458333333333333] 
 Grad_Magnitude: 9.854380320063562
Iter: 18 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 8.330747903999999
I/C: [1, 0.9771572856306877, 0.9509099111295648, 0.9153265751511945, 0.8166384734911545, 0.7442380581856919, 0.69976904023039, 0.6276673573281312, 0.5901659133586856, 0.5269465096535287, 0.46068757824788215, 0.39533644113978333, 0.3367925050068608, 0.2955728451072765, 0.2711164138657901, 0.24548959947569812, 0.2198551325663869, 0.2009852844182452, 0.18643597284498029, 0.17044665161449415, 0.15511276683269293, 0.13853146004041883, 0.1275493577995202, 0.11455704591826, 0.10200959869599162, 0.0841365103134099, 0.06429407137912473, 0.05019498229223972, 0.03973259626907836, 0.026754321623437032, 0.014253282616259924, 0.0] 
 BI/C: [8.04278581971369, 7.716169536323323, 7.370966217847315, 6.964164624093553, 6.104044306558349, 5.4663986236934745, 5.049580949609684, 4.457832478367713, 4.122148366033012, 3.6309708064160824, 3.14162578797316, 2.6801132071699927, 2.2815624875912737, 2.0042295428384, 1.836209634659745, 1.6699139353158574, 1.5121651617308067, 1.3981443637540778, 1.3121653741763337, 1.224064822209568, 1.144397610897481, 1.0642256100984893, 1.014003256704433, 0.9590405127394124, 0.9102206769334027, 0.8450815507830087, 0.7786724125573552, 0.7391220276628523, 0.7164836507722301, 0.6893417977669111, 0.66798853724141, 0.6458333333333333] 
 Grad_Magnitude: 8.04278581971369
Iter: 19 Freeze: 0
freeze!!
{'loss': 0.3873, 'grad_norm': 9.754096031188965, 'learning_rate': 5e-05, 'epoch': 0.03}

whole 0.14615347199999998
self.total_flops 8.769208319999999
I/C: [1, 0.9771524943157902, 0.9509716307612696, 0.9155198348066081, 0.8171066784286131, 0.7449212645448368, 0.7005976026361304, 0.6286916544038599, 0.5913100363993875, 0.5282582317984348, 0.4621577805572721, 0.3969525460108569, 0.3385174315404077, 0.29737996142442774, 0.2729642879915565, 0.24734087136659227, 0.22169258602167044, 0.2028297714160242, 0.18827010602334415, 0.1722769580889765, 0.15691435837459092, 0.14027926887604675, 0.1292779004007048, 0.11620514850093216, 0.10359640439136601, 0.08556363255011902, 0.06548040310788855, 0.05125317551902229, 0.04071176597503885, 0.027476856022577344, 0.014657859119137695, 0.0] 
 BI/C: [8.457188418743444, 8.112630200809733, 7.749106834634952, 7.321303510052835, 6.417889709544024, 5.747862461031781, 5.309450189811991, 4.68740656087467, 4.334016993103054, 3.8174082625581853, 3.3026063815775655, 2.8169331577460106, 2.3971792761747346, 2.104686308341177, 1.9268615440523589, 1.7506182425523762, 1.5832639806825042, 1.4620095293265707, 1.3701473501601418, 1.2760912947547254, 1.1907816717217534, 1.1048321170721689, 1.0505524294536674, 0.9910254354689821, 0.9380671557210616, 0.867571636086983, 0.795482548958565, 0.7521377710601937, 0.7267946148794548, 0.6961492087961421, 0.6714866036447291, 0.6458333333333333] 
 Grad_Magnitude: 8.457188418743444
Iter: 20 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 9.207668735999999
I/C: [1, 0.9771528432984534, 0.9509737021573388, 0.9155264323200087, 0.8171221450441319, 0.7449439585427097, 0.7006247754172334, 0.6287248455757386, 0.5913463499869066, 0.5282991556989587, 0.4622025963654748, 0.39699962397086164, 0.33856619561395385, 0.2974295135153679, 0.27301366780242614, 0.24738852850418636, 0.22173743331970275, 0.20287360984421696, 0.18831271873449024, 0.17231808579685856, 0.15695266849649625, 0.14031529509047377, 0.12931178502549465, 0.11623520738519408, 0.10362415512571045, 0.08558830378891591, 0.06550068731151971, 0.051270727084048326, 0.040728204283269516, 0.027484842358848086, 0.014661306931888133, 0.0] 
 BI/C: [7.8702863374641225, 7.551087824887996, 7.21425052973589, 6.817614223633222, 5.9784031496651915, 5.356367857106052, 4.949852897948232, 4.372458896844125, 4.045054249176023, 3.5657658220929687, 3.088152866958216, 2.6376359689812885, 2.2484596777507795, 1.9777070891718964, 1.8136594822495358, 1.651075257203148, 1.4967580613069458, 1.3853515706970416, 1.301296885891739, 1.2151997419584293, 1.137236424789631, 1.0586808718118887, 1.009598753102926, 0.955627273237501, 0.907775886158571, 0.8436021361042203, 0.7779417003694165, 0.7390379450106288, 0.7168927623833599, 0.6897907918079114, 0.6682707563632777, 0.6458333333333333] 
 Grad_Magnitude: 7.8702863374641225
Iter: 21 Freeze: 0
freeze!!
{'loss': 0.2305, 'grad_norm': 5.583496570587158, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 9.646129151999999

whole 0.14615347199999998
self.total_flops 10.084589567999998
I/C: [1, 0.976578738744533, 0.9504371413743637, 0.9151885838121481, 0.8172282970653807, 0.745391502714814, 0.701290776897724, 0.6296927524926336, 0.5924992659965703, 0.5297130687664341, 0.4638710979584576, 0.3988802761870551, 0.3406090386129877, 0.29958035602826294, 0.27522912868967614, 0.24962192092132512, 0.22395867550702428, 0.20511606767731977, 0.19053980229015421, 0.17452322744227186, 0.15911430922511732, 0.1424258631386168, 0.13138970422403073, 0.11818506970232376, 0.10548697215586973, 0.08727454902899086, 0.06695701328437532, 0.05256251279606725, 0.04191559844480151, 0.028299354375068635, 0.015112059130152221, 0.0] 
 BI/C: [6.542694680730377, 6.277176175146191, 6.000985861353693, 5.676062011724601, 4.9846356294726775, 4.473028496970312, 4.139790006197261, 3.6649038398197704, 3.397118163310344, 3.0034225878318543, 2.6110155140829105, 2.240850393052509, 1.9213757088564116, 1.7000457930064583, 1.5671909440175007, 1.4353250097663863, 1.3101954899621524, 1.2208826240138895, 1.154152344319506, 1.085702365909647, 1.0239378676805706, 0.9616650271499465, 0.9239731394200392, 0.8819004306683034, 0.8450845258052812, 0.7944426403539121, 0.742453010049418, 0.7129564568835349, 0.6976004012435139, 0.6774568056545717, 0.6620775958321488, 0.6458333333333333] 
 Grad_Magnitude: 6.542694680730377
Iter: 23 Freeze: 0
freeze!!
{'loss': 0.2493, 'grad_norm': 3.985400915145874, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 10.523049983999998

whole 0.14615347199999998
self.total_flops 10.961510399999998
I/C: [1, 0.9761093582384075, 0.9498592550961852, 0.9148064007556953, 0.8172980826467751, 0.7458031748699757, 0.701927503170838, 0.6306516546337739, 0.5936384581704508, 0.5311173158712255, 0.46555078353419127, 0.40080402692175404, 0.34273023385588114, 0.30182706193669817, 0.27754950519246396, 0.251989409948429, 0.22633882287711762, 0.2075216994053825, 0.1929358442022797, 0.17689841437820172, 0.16144206342638723, 0.1447033414572413, 0.13363980132267184, 0.1203493052448923, 0.10755740571351019, 0.08916241438595393, 0.06851457590229881, 0.05394227772755057, 0.04316990448729856, 0.02920939987347864, 0.015652971075701773, 0.0] 
 BI/C: [6.977588956161518, 6.689829672257507, 6.393238804589159, 6.046696599005132, 5.310872569087444, 4.766000913480134, 4.41054139488201, 3.904532267559625, 3.618470958069074, 3.1985586330899847, 2.780000754528741, 2.3849144337056023, 2.043573021021588, 1.8064766894043007, 1.66344367323848, 1.5213164851989982, 1.3861995139053158, 1.2893340553329353, 1.2163918848459536, 1.1415710052772272, 1.0737778759806007, 1.0054452459653402, 0.9634286176485428, 0.9165354078950375, 0.8752456831299862, 0.8189414498386451, 0.7607805012363197, 0.7271693305871049, 0.7088424369954675, 0.684841927781094, 0.6659574992908497, 0.6458333333333333] 
 Grad_Magnitude: 6.977588956161518
Iter: 25 Freeze: 0
freeze!!
{'loss': 0.351, 'grad_norm': 1.4066067934036255, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 11.399970815999998

whole 0.14615347199999998
self.total_flops 11.838431231999998
{'loss': 0.381, 'grad_norm': 6.495358943939209, 'learning_rate': 5e-05, 'epoch': 0.05}

whole 0.14615347199999998
self.total_flops 12.276891647999998
I/C: [1, 0.9651187876243089, 0.9386848021130658, 0.9041733731637104, 0.8081786536777209, 0.7377880842175658, 0.6945811404336899, 0.6243925270468389, 0.5879303428375487, 0.5263490922226082, 0.4617623975311875, 0.39796248368885667, 0.3407202149996231, 0.30038998576507003, 0.27642124779242955, 0.25117490199633274, 0.22582237252945475, 0.20721219787767806, 0.19276061921736284, 0.17687093666216672, 0.1615370825620414, 0.1449306628927894, 0.13390681884827685, 0.12063004140068449, 0.10788723517307183, 0.0895682540725617, 0.06898324522367966, 0.05441799253158129, 0.04361162668764402, 0.02952660697441393, 0.015817406899820443, 0.0] 
 BI/C: [5.8494420258099575, 5.548627096306963, 5.303666400033052, 5.0208528696270225, 4.4167779994195575, 3.9702685607594574, 3.6800480990393547, 3.265547154597664, 3.0325537130356786, 2.68906440648875, 2.3466664627956733, 2.0235575758553415, 1.74476735849635, 1.5520621508402697, 1.436977961761905, 1.3225977064516568, 1.2139565841612698, 1.1369655811314647, 1.0797137918569955, 1.0209019252421965, 0.9678593830213305, 0.9143669745738876, 0.8826100940948837, 0.846676267575187, 0.8155400637349044, 0.7718803983262651, 0.7266103512737334, 0.7017627654575691, 0.6896265341502666, 0.6725326945541352, 0.6596961267471798, 0.6458333333333333] 
 Grad_Magnitude: 5.8494420258099575
Iter: 28 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 12.715352063999998
{'loss': 0.5746, 'grad_norm': 219.89503479003906, 'learning_rate': 5e-05, 'epoch': 0.05}

whole 0.14615347199999998
self.total_flops 13.153812479999997

whole 0.14615347199999998
self.total_flops 13.592272895999997
{'loss': 0.2479, 'grad_norm': 6.76751184463501, 'learning_rate': 5e-05, 'epoch': 0.05}

whole 0.14615347199999998
self.total_flops 14.030733311999997
I/C: [1, 0.5964001562358802, 0.5528574978893512, 0.541039573615558, 0.5161474137170635, 0.4963830813320951, 0.4820654325288374, 0.4618351510871703, 0.44838445537596433, 0.429370816093874, 0.4094014907262133, 0.38923945262542686, 0.37005706436893476, 0.35400199948156813, 0.3409272696836132, 0.3270873074652633, 0.3126616397508983, 0.29909473265326847, 0.2857508596172116, 0.2713778675638291, 0.2563372394104883, 0.2401458989797947, 0.2241712079645008, 0.20661543208672528, 0.18794687190484696, 0.16669167967139734, 0.14302368270202928, 0.11915293027107106, 0.09403841176950546, 0.06573874957705013, 0.034762138834581964, 0.0] 
 BI/C: [6.279502294158671, 3.6879066462089707, 3.368683679408212, 3.2476180410151807, 3.0543864628470017, 2.8965138336307703, 2.7737396158119982, 2.622997719203648, 2.5130260134987115, 2.378190957573839, 2.2435797668623954, 2.113260652548376, 1.9928306385057615, 1.8917390182467548, 1.8081046135846468, 1.7245875296125839, 1.6422396560741186, 1.5671489136640875, 1.496483236577558, 1.4254045899287004, 1.3556409983912694, 1.2857481570117346, 1.2208286246277602, 1.1549177498943628, 1.0901064066532162, 1.0223966261044821, 0.9533038741712734, 0.889846730809402, 0.829381009352353, 0.7675692905604159, 0.7068583489606074, 0.6458333333333333] 
 Grad_Magnitude: 6.279502294158671
Iter: 32 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 14.469193727999997
I/C: [1, 0.5961921302449072, 0.5526921773440112, 0.5408858314046553, 0.5160146356345748, 0.4962689747331246, 0.4819652505832868, 0.46175164145921715, 0.44831187428996677, 0.42931372550853464, 0.4093577832328395, 0.38920929355869743, 0.3700384941615611, 0.35399319966662884, 0.34092636128229953, 0.3270923281514551, 0.31266956701380416, 0.2991080735166283, 0.2857690264294652, 0.27140190204087006, 0.2563671708042173, 0.2401796272444212, 0.22421278963800656, 0.20665933769985467, 0.18799464914173067, 0.16673254461948933, 0.14305782017795743, 0.11918713053065594, 0.09408103158186011, 0.06576626373286625, 0.034784605581890234, 0.0] 
 BI/C: [5.9646010451429365, 3.5027971989321687, 3.2008971578522303, 3.0870326830930126, 2.904669648763784, 2.7558749406396656, 2.640389132682694, 2.4983486927710135, 2.3950012282832707, 2.2680566403882114, 2.1413108905188256, 2.018639414336737, 1.9053489917643742, 1.810416402180778, 1.7320552259983373, 1.653795479115904, 1.576632817463284, 1.5063722951072318, 1.4403113960691674, 1.3738607914257475, 1.3086579387028503, 1.243323806322315, 1.1827257463466865, 1.1211669279339065, 1.060656540376023, 0.9973612818255249, 0.9327546275517695, 0.8735203614571978, 0.8171482580422035, 0.7594400204693291, 0.7028036105532353, 0.6458333333333333] 
