[2025-02-18 17:06:11,905] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [1.163519123398484, 1.1763438482670268, 1.1673888917911512, 1.176344108890043, 1.190014414181573, 1.1977870808057896, 1.2035078671282649, 1.1945255928211993, 1.1875527586433205, 1.178645054884575, 1.1618184218415, 1.1245554180286628, 1.0771633785103, 1.0238161284580238, 0.9475272089144604, 0.8475177831695464, 0.755503457894984, 0.7065860026351725, 0.6451623499222108, 0.626424749338186, 0.6017799616640737, 0.5925883135892613, 0.5984587962580232, 0.6039893093507307, 0.6129773427054119, 0.6223073399868528, 0.633764596490231, 0.6433235418327149, 0.6498092053135635, 0.6602201427236775, 0.669757438554021, 0.6799751715358465] 
 Grad_Magnitude: 1.163519123398484
Iter: 334 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 139.16550911999988
{'loss': 0.005, 'grad_norm': 0.04404463246464729, 'learning_rate': 5e-05, 'epoch': 0.37}

whole 0.14615347199999998
self.total_flops 139.60396953599988
I/C: [1, 1.0132803387138791, 1.0076054361007014, 1.0180976240045445, 1.0334875706609732, 1.0439351563539379, 1.0528647988394484, 1.0474358550584546, 1.043807900237377, 1.0379471569242076, 1.0231808546044876, 0.9848302456599896, 0.9327418288049437, 0.8706576266322091, 0.7770850310723196, 0.6481875362891285, 0.5215412328552175, 0.44407661608084303, 0.3442498754246957, 0.2982619247285368, 0.24028566923769734, 0.201626150320576, 0.1838919133450784, 0.16417798186408705, 0.14876442134533835, 0.13262392259438893, 0.11900512560818582, 0.10036005297960345, 0.07351121196981436, 0.05235895057319701, 0.026854084854514196, 0.0] 
 BI/C: [1.4533038832041834, 1.4638596791067502, 1.4472113890984881, 1.4529339534713002, 1.4645459412810669, 1.4687914521984715, 1.4704740379169974, 1.453791666874786, 1.4396191954183957, 1.4230299146788346, 1.3965493945549126, 1.344542598726539, 1.2798841910817595, 1.2077874213608397, 1.1070352240378882, 0.9766545058166385, 0.8562601989195393, 0.7896964160119784, 0.7075116000318347, 0.6786442159818266, 0.6423983889556227, 0.6254543873014856, 0.6273239000016324, 0.6287688091208313, 0.6345323550316259, 0.6407230372993067, 0.6495707961565078, 0.6560474232844925, 0.6586853534125019, 0.6662261463317903, 0.6726756789492653, 0.6799751825838103] 
 Grad_Magnitude: 1.4533038832041834
Iter: 336 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 139.98762239999988
I/C: [1, 1.0132803387138791, 1.0076054361007014, 1.0180976240045445, 1.0334875706609732, 1.0439351563539379, 1.0528647988394484, 1.0474358550584546, 1.043807900237377, 1.0379471569242076, 1.0231808546044876, 0.9848302456599896, 0.9327418288049437, 0.8706576266322091, 0.7770850310723196, 0.6481875362891285, 0.5215412328552175, 0.44407661608084303, 0.3442498754246957, 0.2982619247285368, 0.24028566923769734, 0.201626150320576, 0.1838919133450784, 0.16417798186408705, 0.14876442134533835, 0.13262392259438893, 0.11900512560818582, 0.10036005297960345, 0.07351121196981436, 0.05235895057319701, 0.026854084854514196, 0.0] 
 BI/C: [1.1003418217796335, 1.113661193560696, 1.106383501095997, 1.116043482127475, 1.1301625298336817, 1.1387041874995016, 1.145305374342246, 1.1380018780608665, 1.1325987052525492, 1.125365690550688, 1.1106437091642742, 1.0765949861125461, 1.0329673320778363, 0.9837078614819047, 0.9127524704553637, 0.8193643996302997, 0.7335373531418868, 0.6884670799054717, 0.6315696339849315, 0.6150404832713576, 0.5929248826210889, 0.5854232976209719, 0.5921660127276079, 0.5985872471837113, 0.6082782566192854, 0.6182926643492674, 0.6303188278647461, 0.6405497333913359, 0.6478742413647175, 0.6589108600934884, 0.6691212515187956, 0.6799751825838103] 
 Grad_Magnitude: 1.1003418217796335
Iter: 337 Freeze: 6
freeze!!
{'loss': 0.009, 'grad_norm': 0.08551457524299622, 'learning_rate': 5e-05, 'epoch': 0.37}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 140.37127526399988

whole 0.14615347199999998
self.total_flops 140.80973567999987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.0483481391499012, 1.0620746086292892, 1.0561772854505032, 1.0664172797530271, 1.0809056336160967, 1.0900801534902005, 1.0974058909183675, 1.0914839781499777, 1.087372588893412, 1.081517791620094, 1.0685278883175524, 1.0371244615128468, 0.9965948092451389, 0.9506994686131858, 0.884133416488257, 0.7961945076843522, 0.7154594199690705, 0.6735552785022482, 0.6203828510805349, 0.6056712375581468, 0.5856371367516144, 0.5795264835205522, 0.5869870407311016, 0.594141314781674, 0.6044108748381145, 0.614988542582698, 0.627482914554979, 0.6382668538040188, 0.6462817377691613, 0.6578333142408097, 0.6685977021010374, 0.6799752104689875] 
 Grad_Magnitude: 1.0483481391499012
Iter: 339 Freeze: 6
freeze!!
{'loss': 0.003, 'grad_norm': 0.09312677383422852, 'learning_rate': 5e-05, 'epoch': 0.37}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 141.19338854399987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [0.9410227308009311, 0.9555895222733083, 0.9525415212294891, 0.9639787679740408, 0.9792294453584662, 0.9897102963993505, 0.9985316354508851, 0.995461562194702, 0.9940166587801499, 0.9910068300210886, 0.9815923569368908, 0.9556494583014974, 0.9215146382171249, 0.882563446043569, 0.8250577216012847, 0.7483672023318013, 0.6781430076923347, 0.6427744127470121, 0.5972911308721016, 0.5863312089124548, 0.5705936932015188, 0.5673542019257259, 0.5762965584857058, 0.5849639878484727, 0.5964277735312355, 0.6081681241519705, 0.621628955001676, 0.633554459930566, 0.6429943936377579, 0.6556089483665257, 0.6675169034943487, 0.6799752104689875] 
 Grad_Magnitude: 0.9410227308009311
Iter: 340 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 141.57704140799987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.0586391024148654, 1.0722849970993968, 1.0661144649026155, 1.0762396599130675, 1.0906549179130514, 1.0997041794139886, 1.106886510154011, 1.1006911469873495, 1.0963240800840008, 1.0901964912423057, 1.0768637555983882, 1.0449367426675067, 1.00379391795446, 0.957232733345846, 0.8897979260884192, 0.8007804584859084, 0.7190375272768151, 0.6765067208831703, 0.6225970149774673, 0.6075256681855059, 0.5870795866554548, 0.5806936302816981, 0.5880121042436894, 0.59502128845979, 0.6051763394522575, 0.615642522629008, 0.6280442250931298, 0.6387187046097857, 0.6465969467976289, 0.6580465989406049, 0.6687013351449675, 0.6799752104689875] 
 Grad_Magnitude: 1.0586391024148654
Iter: 341 Freeze: 6
freeze!!
{'loss': 0.1004, 'grad_norm': 0.11620546877384186, 'learning_rate': 5e-05, 'epoch': 0.38}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 141.96069427199987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.1648378843902176, 1.1776522781888414, 1.1686623340294708, 1.1776028445088662, 1.1912637813216815, 1.1990204245982605, 1.2047228534849819, 1.1957055874041396, 1.1887000255448195, 1.179757332660008, 1.1628866991402087, 1.1255564788100365, 1.0780859503476705, 1.0246535120491571, 0.9482534860332252, 0.8481057065491542, 0.7559622181998983, 0.7069644708385588, 0.6454463346080764, 0.6266626788630023, 0.60196511475464, 0.5927381358570076, 0.5985903653531061, 0.6041022782933119, 0.6130756397970534, 0.6223913451217244, 0.6338367339114735, 0.6433816310989315, 0.6498497827109453, 0.6602476149921667, 0.6697707882908414, 0.6799752104689875] 
 Grad_Magnitude: 1.1648378843902176
Iter: 342 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 142.34434713599987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.3101904153953166, 1.3218667475697714, 1.309017920501522, 1.3163369726945913, 1.328965482470991, 1.3349529403855631, 1.3386298518791906, 1.325750293564884, 1.3151334669362207, 1.3023377873212547, 1.2806248910077416, 1.2358993893341859, 1.1797682365378472, 1.1169312260170574, 1.0282606521349025, 0.9128789973391882, 0.8065004370233193, 0.7486514936310016, 0.6767198236093377, 0.652855191489854, 0.6223386929098608, 0.6092232530825761, 0.6130686578277162, 0.6165312801310195, 0.6238872826137482, 0.6316283477725472, 0.6417648457217485, 0.6497637021027719, 0.6543018858721148, 0.6632601095606223, 0.6712345312703061, 0.6799752104689875] 
 Grad_Magnitude: 1.3101904153953166
Iter: 343 Freeze: 6
freeze!!
{'loss': 0.0069, 'grad_norm': 0.14254169166088104, 'learning_rate': 5e-05, 'epoch': 0.38}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 142.72799999999987
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [0.9618852347571231, 0.9762886798125342, 0.9726868118398334, 0.9838913300609852, 0.9989938228009276, 1.0092207419951569, 1.0177513577663013, 1.0141269282395848, 1.0121636986217233, 1.0086008492145513, 0.9984913643132751, 0.9714870181391522, 0.9361091353562409, 0.8958081013613091, 0.8365411805254461, 0.7576641373491575, 0.6853967774261795, 0.6487577669542993, 0.6017798266209898, 0.5900906301934035, 0.5735179206086781, 0.5697203170594531, 0.5783746333010653, 0.5867479272007334, 0.5979795727292028, 0.6094939146491403, 0.6227668798996002, 0.6344704810046101, 0.6436334056946584, 0.6560413328555871, 0.6677269950798805, 0.6799752104689875] 
 Grad_Magnitude: 0.9618852347571231
Iter: 344 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 143.11165286399986
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.0331547734136037, 1.0470002018568767, 1.0415062388326248, 1.0519157204402543, 1.0665119915267245, 1.0758714402773628, 1.0834089003796774, 1.0778907041346788, 1.0741567920780755, 1.0687047386452915, 1.0562209859347447, 1.0255905708787572, 0.9859661937521206, 0.9410538914228266, 0.8757704514425033, 0.7894239045850362, 0.7101767761999135, 0.6691978298953111, 0.6171139052083122, 0.6029333944594366, 0.5835075334889203, 0.5778033321348703, 0.5854736581206803, 0.592842139807894, 0.6032807586826655, 0.6140230199419111, 0.6266542072631359, 0.6375997506015781, 0.6458163696661388, 0.6575184251126972, 0.6684447004141926, 0.6799752104689875] 
 Grad_Magnitude: 1.0331547734136037
Iter: 345 Freeze: 6
freeze!!
{'loss': 0.0751, 'grad_norm': 0.07219649106264114, 'learning_rate': 5e-05, 'epoch': 0.38}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 143.49530572799986
I/C: [1, 1.0132803421311938, 1.007605455938336, 1.0180976488093094, 1.0334875944620403, 1.0439351913925428, 1.0528648420164968, 1.0474359119744145, 1.0438079655067016, 1.0379471953293522, 1.0231808523808785, 0.9848301822406853, 0.9327418012566024, 0.8706576525815863, 0.7770851497319492, 0.6481875137852937, 0.5215411641677722, 0.4440765341229982, 0.3442498183967821, 0.29826191568946103, 0.24028569532891944, 0.20162617647606795, 0.18389191542047637, 0.1641779703688935, 0.14876442456052513, 0.1326239232998283, 0.1190051413314478, 0.10036007467533553, 0.07351125923243754, 0.05235899603101006, 0.02685412207764646, 0.0] 
 BI/C: [1.1087544311452446, 1.1220079395946259, 1.1145069236135359, 1.1240730646159158, 1.1381323575703495, 1.1465716310278111, 1.1530555943620373, 1.145528571928114, 1.139916396186298, 1.1324603564725042, 1.1174580827061487, 1.0829812899192541, 1.0388524144473656, 0.9890486772307655, 0.9173831728140573, 0.8231132980893492, 0.7364623318692769, 0.6908797685114967, 0.6333796354864224, 0.6165564457818262, 0.5941040846783144, 0.5863774464712436, 0.5930039979644408, 0.599306618124021, 0.6089040284723757, 0.6188272998126481, 0.6307777167415772, 0.6409191450433057, 0.6481319638483863, 0.6590852609752642, 0.6692060113283502, 0.6799752104689875] 
 Grad_Magnitude: 1.1087544311452446
Iter: 346 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 143.87895859199986
{'loss': 0.0447, 'grad_norm': 0.9244140982627869, 'learning_rate': 5e-05, 'epoch': 0.38}

whole 0.14615347199999998
self.total_flops 144.31741900799986
I/C: [1, 1.0132833168693158, 1.007620078978635, 1.0181190732847791, 1.033512089218917, 1.0439681836809092, 1.052904996956815, 1.047489995083787, 1.0438739350346613, 1.0380190191541223, 1.0232568282151988, 0.9849060392035031, 0.9328498095610113, 0.8708168647512846, 0.7773191460856367, 0.6484275220104745, 0.5217957398352384, 0.44431743444514793, 0.34444415807366624, 0.2984713826114881, 0.24045638104258585, 0.2017358514572982, 0.18398403030249252, 0.1642687202787856, 0.14885615374284145, 0.13269778158327902, 0.1190828043787637, 0.10043005234066649, 0.07357393317944491, 0.052415643433998196, 0.026887020196702242, 0.0] 
 BI/C: [1.3857017283049848, 1.3967917049798435, 1.381954389583888, 1.3884403368138523, 1.4005366139799214, 1.4056156498110897, 1.4082488643906137, 1.3933789903762261, 1.3808990960845158, 1.366107295374344, 1.3418821390241649, 1.2933132707081352, 1.2327149442574559, 1.1650416701821462, 1.0700661337366615, 0.9467702188761775, 0.833003837993517, 0.7705379060394351, 0.6931499145758273, 0.666653582364056, 0.6330775620277322, 0.6178904025579254, 0.6206777425226588, 0.6230729410401203, 0.6295876132335514, 0.636496968029389, 0.6459546119445092, 0.6531442282704303, 0.6566743842102054, 0.664880446208023, 0.6720371444813373, 0.6800011438679429] 
 Grad_Magnitude: 1.3857017283049848
Iter: 348 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 144.70107187199986
I/C: [1, 1.0132833168693158, 1.007620078978635, 1.0181190732847791, 1.033512089218917, 1.0439681836809092, 1.052904996956815, 1.047489995083787, 1.0438739350346613, 1.0380190191541223, 1.0232568282151988, 0.9849060392035031, 0.9328498095610113, 0.8708168647512846, 0.7773191460856367, 0.6484275220104745, 0.5217957398352384, 0.44431743444514793, 0.34444415807366624, 0.2984713826114881, 0.24045638104258585, 0.2017358514572982, 0.18398403030249252, 0.1642687202787856, 0.14885615374284145, 0.13269778158327902, 0.1190828043787637, 0.10043005234066649, 0.07357393317944491, 0.052415643433998196, 0.026887020196702242, 0.0] 
