[2025-02-19 00:49:26,453] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.3556, 'grad_norm': 0.06134529411792755, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.001, 'grad_norm': 0.028008760884404182, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0057, 'grad_norm': 0.003905366873368621, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.1667, 'grad_norm': 3.157625436782837, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0114, 'grad_norm': 0.5120071172714233, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0107, 'grad_norm': 0.41851606965065, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0005, 'grad_norm': 0.006877460051327944, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0009, 'grad_norm': 0.010760998353362083, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.4134, 'grad_norm': 0.049067430198192596, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0472, 'grad_norm': 0.02240370213985443, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.5373, 'grad_norm': 3.193683385848999, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.0031, 'grad_norm': 0.1390497237443924, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.2276, 'grad_norm': 1.1601108312606812, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0853, 'grad_norm': 4.275596618652344, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0048, 'grad_norm': 0.07721327245235443, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0135, 'grad_norm': 0.06020629033446312, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.9954, 'grad_norm': 7.081656455993652, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0343, 'grad_norm': 1.4538508653640747, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0028, 'grad_norm': 0.04870986565947533, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0118, 'grad_norm': 0.1607275754213333, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0021, 'grad_norm': 0.08145207911729813, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0093, 'grad_norm': 0.1340925097465515, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0051, 'grad_norm': 0.1716538816690445, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.1711, 'grad_norm': 4.799167156219482, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.4392, 'grad_norm': 1.3398407697677612, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0015, 'grad_norm': 0.013048748485744, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.0006, 'grad_norm': 0.07534877210855484, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.035, 'grad_norm': 2.484579563140869, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0007, 'grad_norm': 0.025017578154802322, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0012, 'grad_norm': 0.06141796335577965, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0927, 'grad_norm': 3.5167665481567383, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0213, 'grad_norm': 0.03960792347788811, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.001, 'grad_norm': 0.01931886561214924, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.4477, 'grad_norm': 0.00661891745403409, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0081, 'grad_norm': 0.0026716310530900955, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.001, 'grad_norm': 0.02953990548849106, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.1903, 'grad_norm': 3.6981022357940674, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.0035, 'grad_norm': 0.10362492501735687, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.002, 'grad_norm': 0.05047460272908211, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0209, 'grad_norm': 0.024885298684239388, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.2896, 'grad_norm': 0.10438689589500427, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0161, 'grad_norm': 0.3043316900730133, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0031, 'grad_norm': 0.04338223114609718, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.7337, 'grad_norm': 5.355593204498291, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.0599, 'grad_norm': 2.342512845993042, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.0463, 'grad_norm': 0.5793084502220154, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0046, 'grad_norm': 0.1495058536529541, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0139, 'grad_norm': 0.14087778329849243, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0133, 'grad_norm': 0.05034644901752472, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.0157, 'grad_norm': 1.0046731233596802, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0067, 'grad_norm': 0.10931894183158875, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.0029, 'grad_norm': 0.015610919333994389, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.001, 'grad_norm': 0.02238520048558712, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0028, 'grad_norm': 0.2177247703075409, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0006, 'grad_norm': 0.008163539692759514, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0022, 'grad_norm': 0.018085652962327003, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.001, 'grad_norm': 0.028239388018846512, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0996, 'grad_norm': 3.2251012325286865, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0015, 'grad_norm': 0.0334123820066452, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.137, 'grad_norm': 2.8183724880218506, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0023, 'grad_norm': 0.14411553740501404, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.001, 'grad_norm': 0.02622930333018303, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0016, 'grad_norm': 0.18189479410648346, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.0015, 'grad_norm': 0.024975327774882317, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0005, 'grad_norm': 0.01973956823348999, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0007, 'grad_norm': 0.016174349933862686, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0012, 'grad_norm': 0.027687231078743935, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.002, 'grad_norm': 0.037586990743875504, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0024, 'grad_norm': 0.14118614792823792, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0004, 'grad_norm': 0.0165757667273283, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.0014, 'grad_norm': 0.05522613599896431, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.7599, 'grad_norm': 0.015619220212101936, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0062, 'grad_norm': 0.2802231013774872, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.0026, 'grad_norm': 0.026514312252402306, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.1151, 'grad_norm': 0.12958304584026337, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0012, 'grad_norm': 0.02483147755265236, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0012, 'grad_norm': 0.011465758085250854, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.4576, 'grad_norm': 4.898550510406494, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.1748, 'grad_norm': 0.12525694072246552, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0022, 'grad_norm': 0.01734035462141037, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.0027, 'grad_norm': 0.04213796555995941, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0162, 'grad_norm': 0.1247880682349205, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0225, 'grad_norm': 0.0288880355656147, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.0028, 'grad_norm': 0.05231032893061638, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.1113, 'grad_norm': 4.100549697875977, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.0035, 'grad_norm': 0.07267492264509201, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.8186, 'grad_norm': 4.526003837585449, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.0432, 'grad_norm': 1.5369465351104736, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.0096, 'grad_norm': 0.26589909195899963, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.0048, 'grad_norm': 0.058137450367212296, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.0028, 'grad_norm': 0.02083892747759819, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.0088, 'grad_norm': 0.22363442182540894, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0033, 'grad_norm': 0.09599831700325012, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.0371, 'grad_norm': 0.013517736457288265, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.0048, 'grad_norm': 0.023133642971515656, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.0079, 'grad_norm': 0.0829768255352974, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.0044, 'grad_norm': 0.11250615119934082, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.0161, 'grad_norm': 1.1558959484100342, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.4446, 'grad_norm': 0.03454942628741264, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.007, 'grad_norm': 0.045035358518362045, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0077, 'grad_norm': 0.08225402235984802, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.005, 'grad_norm': 0.0840284526348114, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.436, 'grad_norm': 4.392306804656982, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0091, 'grad_norm': 0.2719578146934509, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
