[2025-02-19 13:10:40,245] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.1743, 'grad_norm': 4.501070976257324, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 253.4301204479991

self.total_flops 253.86858086399909
{'loss': 0.1156, 'grad_norm': 0.6369801163673401, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 254.30704127999908

self.total_flops 254.74550169599908
{'loss': 0.0337, 'grad_norm': 0.8294309973716736, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 255.18396211199908

self.total_flops 255.62242252799908
{'loss': 0.2267, 'grad_norm': 1.9172043800354004, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 256.0608829439991

self.total_flops 256.4993433599991
{'loss': 0.0114, 'grad_norm': 0.2400619387626648, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 256.9378037759991

self.total_flops 257.3762641919991
{'loss': 0.0136, 'grad_norm': 0.10774555057287216, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 257.8147246079991

self.total_flops 258.2531850239991
{'loss': 0.0857, 'grad_norm': 1.1453139781951904, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 258.6916454399991

self.total_flops 259.1301058559991
{'loss': 0.044, 'grad_norm': 0.04080168157815933, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 259.5685662719991

self.total_flops 260.0070266879991
{'loss': 0.0577, 'grad_norm': 1.2550740242004395, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 260.4454871039991

self.total_flops 260.8839475199991
{'loss': 0.0114, 'grad_norm': 0.21489490568637848, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 261.3224079359991

self.total_flops 261.7608683519991
{'loss': 0.008, 'grad_norm': 0.009414324536919594, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 262.1993287679991

self.total_flops 262.6377891839991
{'loss': 0.0083, 'grad_norm': 0.3398669958114624, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.0038, 'grad_norm': 0.060980744659900665, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.0047, 'grad_norm': 0.05988295376300812, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0181, 'grad_norm': 1.0925893783569336, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.0014, 'grad_norm': 0.06731349229812622, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.0091, 'grad_norm': 0.021752940490841866, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.0042, 'grad_norm': 0.18577852845191956, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.0007, 'grad_norm': 0.01174389198422432, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.0655, 'grad_norm': 2.250027894973755, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.0023, 'grad_norm': 0.009391426108777523, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.0074, 'grad_norm': 0.08332498371601105, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.0003, 'grad_norm': 0.0025542571675032377, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.2745, 'grad_norm': 0.006720325443893671, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.0003, 'grad_norm': 0.0026348945684731007, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.0032, 'grad_norm': 0.1963614970445633, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.0116, 'grad_norm': 0.3854445517063141, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.156, 'grad_norm': 5.9595746994018555, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.0499, 'grad_norm': 0.29932767152786255, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.0013, 'grad_norm': 0.003397200023755431, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.4698, 'grad_norm': 5.968259811401367, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.3403, 'grad_norm': 0.21134783327579498, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.0006, 'grad_norm': 0.008138421922922134, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.0331, 'grad_norm': 1.1659612655639648, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.2388, 'grad_norm': 5.213930130004883, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.0175, 'grad_norm': 0.9992715120315552, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.0494, 'grad_norm': 0.006356074940413237, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.0378, 'grad_norm': 0.7981075644493103, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.0381, 'grad_norm': 1.3231639862060547, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.2867, 'grad_norm': 5.264138698577881, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.0069, 'grad_norm': 0.13706007599830627, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.0169, 'grad_norm': 0.2752668857574463, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.0034, 'grad_norm': 0.03440737724304199, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.0343, 'grad_norm': 1.1173758506774902, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.0035, 'grad_norm': 0.16150346398353577, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.0899, 'grad_norm': 0.0201456006616354, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.0656, 'grad_norm': 3.1669411659240723, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.0066, 'grad_norm': 0.32771989703178406, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.0395, 'grad_norm': 2.2487409114837646, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.045, 'grad_norm': 3.858386516571045, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.255, 'grad_norm': 6.945684909820557, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.0006, 'grad_norm': 0.003879361320286989, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.0069, 'grad_norm': 0.07990996539592743, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.0092, 'grad_norm': 0.1943332403898239, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.0339, 'grad_norm': 1.4836318492889404, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.0402, 'grad_norm': 1.8213961124420166, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.0009, 'grad_norm': 0.05463031679391861, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.0011, 'grad_norm': 0.024732382968068123, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.0012, 'grad_norm': 0.004995105322450399, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.0091, 'grad_norm': 0.02313932403922081, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.1565, 'grad_norm': 7.255494594573975, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.0707, 'grad_norm': 0.0025010937824845314, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.0001, 'grad_norm': 0.004032825585454702, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.0001, 'grad_norm': 0.0020384255331009626, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.0534, 'grad_norm': 2.1557438373565674, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 1.3807, 'grad_norm': 8.000741004943848, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.1669, 'grad_norm': 6.4707560539245605, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.0058, 'grad_norm': 0.09534740447998047, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.0072, 'grad_norm': 0.2909085750579834, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.0816, 'grad_norm': 2.6924257278442383, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 1.1378, 'grad_norm': 0.21487893164157867, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.1047, 'grad_norm': 1.1283204555511475, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0044, 'grad_norm': 0.10742877423763275, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.4893, 'grad_norm': 5.930049419403076, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.1129, 'grad_norm': 0.34052836894989014, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.0069, 'grad_norm': 0.1576370745897293, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.2042, 'grad_norm': 2.9836935997009277, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.1925, 'grad_norm': 2.9223825931549072, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.0829, 'grad_norm': 1.1230895519256592, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.0524, 'grad_norm': 1.1762014627456665, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 322.7068661759988

self.total_flops 323.1453265919988
{'loss': 0.1431, 'grad_norm': 0.1036289632320404, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 323.5837870079988

self.total_flops 324.0222474239988
{'loss': 0.0722, 'grad_norm': 0.04653424024581909, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 324.4607078399988

self.total_flops 324.8991682559988
{'loss': 0.0138, 'grad_norm': 0.40712970495224, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 325.3376286719988

self.total_flops 325.7760890879988
{'loss': 0.0348, 'grad_norm': 1.120163083076477, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 326.2145495039988

self.total_flops 326.6530099199988
{'loss': 0.0276, 'grad_norm': 0.9416527152061462, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 327.0914703359988

self.total_flops 327.5299307519988
{'loss': 0.0519, 'grad_norm': 1.3569918870925903, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 327.9683911679988

self.total_flops 328.4068515839988
{'loss': 0.4855, 'grad_norm': 5.951347351074219, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 328.8453119999988

self.total_flops 329.2837724159988
{'loss': 0.0662, 'grad_norm': 2.9709928035736084, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 329.7222328319988

self.total_flops 330.1606932479988
{'loss': 0.0251, 'grad_norm': 0.08769802749156952, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 330.5991536639988

self.total_flops 331.0376140799988
{'loss': 0.0332, 'grad_norm': 0.1765941083431244, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 331.4760744959988

self.total_flops 331.91453491199877
{'loss': 0.0146, 'grad_norm': 0.248052179813385, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 332.35299532799877

self.total_flops 332.79145574399877
{'loss': 0.0242, 'grad_norm': 0.33163779973983765, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 333.22991615999877

self.total_flops 333.66837657599876
{'loss': 0.0575, 'grad_norm': 2.8069701194763184, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 334.10683699199876

self.total_flops 334.54529740799876
{'loss': 0.0036, 'grad_norm': 0.06339593976736069, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 334.98375782399876

self.total_flops 335.42221823999876
{'loss': 0.0002, 'grad_norm': 0.006431519519537687, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 335.86067865599875

self.total_flops 336.29913907199875
{'loss': 0.0009, 'grad_norm': 0.004933635704219341, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 336.73759948799875

self.total_flops 337.17605990399875
{'loss': 0.1129, 'grad_norm': 0.3073004186153412, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 337.61452031999875

self.total_flops 338.05298073599874
{'loss': 0.0061, 'grad_norm': 0.23814021050930023, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 338.49144115199874

self.total_flops 338.92990156799874
{'loss': 0.0212, 'grad_norm': 0.8862605690956116, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 339.36836198399874

self.total_flops 339.80682239999874
{'loss': 0.0337, 'grad_norm': 1.920637845993042, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 340.24528281599873

self.total_flops 340.68374323199873
{'loss': 0.002, 'grad_norm': 0.007625497877597809, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 341.12220364799873

self.total_flops 341.56066406399873
{'loss': 0.0845, 'grad_norm': 0.04299502447247505, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 341.9991244799987

self.total_flops 342.4375848959987
{'loss': 0.0103, 'grad_norm': 0.7698444724082947, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 342.8760453119987

self.total_flops 343.3145057279987
{'loss': 0.4026, 'grad_norm': 10.198335647583008, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 343.7529661439987

self.total_flops 344.1914265599987
{'loss': 0.0125, 'grad_norm': 0.9496594071388245, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 344.6298869759987

self.total_flops 345.0683473919987
{'loss': 0.0029, 'grad_norm': 0.09396393597126007, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 345.5068078079987

self.total_flops 345.9452682239987
{'loss': 0.262, 'grad_norm': 12.65140151977539, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 346.3837286399987

self.total_flops 346.8221890559987
{'loss': 0.0072, 'grad_norm': 0.0812055766582489, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 347.2606494719987

self.total_flops 347.6991098879987
{'loss': 0.2849, 'grad_norm': 6.599283218383789, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 348.1375703039987

self.total_flops 348.5760307199987
{'loss': 0.1185, 'grad_norm': 5.561466217041016, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 349.0144911359987

self.total_flops 349.4529515519987
{'loss': 0.0154, 'grad_norm': 0.09491797536611557, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 349.8914119679987

self.total_flops 350.3298723839987
{'loss': 0.0839, 'grad_norm': 2.4055235385894775, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 350.7683327999987

self.total_flops 351.2067932159987
{'loss': 0.3623, 'grad_norm': 1.8749785423278809, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 351.6452536319987

self.total_flops 352.0837140479987
{'loss': 0.2207, 'grad_norm': 3.220323085784912, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 352.5221744639987

self.total_flops 352.9606348799987
{'loss': 0.2084, 'grad_norm': 3.463141679763794, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 353.3990952959987

self.total_flops 353.8375557119987
{'loss': 0.1063, 'grad_norm': 0.4166281521320343, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 354.2760161279987

self.total_flops 354.71447654399867
{'loss': 0.0064, 'grad_norm': 0.11524920910596848, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 355.15293695999867
