[2025-02-19 02:24:39,645] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.0082, 'grad_norm': 0.3485538363456726, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0003, 'grad_norm': 0.0021555509883910418, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.2937, 'grad_norm': 3.298311471939087, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0015, 'grad_norm': 0.13904771208763123, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0037, 'grad_norm': 0.05552387982606888, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0003, 'grad_norm': 0.012997563928365707, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.4812, 'grad_norm': 0.010781324468553066, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0005, 'grad_norm': 0.010522487573325634, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0008, 'grad_norm': 0.06747345626354218, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.2263, 'grad_norm': 0.05027250945568085, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0024, 'grad_norm': 0.014640560373663902, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.013, 'grad_norm': 0.0256758164614439, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0422, 'grad_norm': 0.025035498663783073, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.036, 'grad_norm': 0.016747217625379562, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.3228, 'grad_norm': 0.005315583199262619, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0566, 'grad_norm': 1.3292900323867798, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0195, 'grad_norm': 1.3088204860687256, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0003, 'grad_norm': 0.007619123440235853, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0013, 'grad_norm': 0.047214191406965256, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0293, 'grad_norm': 0.6803486943244934, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0919, 'grad_norm': 7.340653896331787, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0023, 'grad_norm': 0.07466204464435577, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0003, 'grad_norm': 0.008635153993964195, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0018, 'grad_norm': 0.00868358463048935, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0041, 'grad_norm': 0.16408367455005646, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0015, 'grad_norm': 0.06179098039865494, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.8594, 'grad_norm': 0.08319778740406036, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0037, 'grad_norm': 0.19825872778892517, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0003, 'grad_norm': 0.0209975428879261, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.0007, 'grad_norm': 0.021604500710964203, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.8508, 'grad_norm': 0.03079194203019142, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.6808, 'grad_norm': 0.07636410742998123, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0433, 'grad_norm': 0.11901091784238815, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0078, 'grad_norm': 0.20504936575889587, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.021, 'grad_norm': 0.0659729614853859, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0127, 'grad_norm': 0.3357706069946289, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0026, 'grad_norm': 0.09243036061525345, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.4606, 'grad_norm': 3.3905832767486572, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0141, 'grad_norm': 0.46762585639953613, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.1185, 'grad_norm': 3.5497193336486816, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.3709, 'grad_norm': 0.10275455564260483, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0126, 'grad_norm': 0.11993346363306046, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0053, 'grad_norm': 0.07236196845769882, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0079, 'grad_norm': 0.37327611446380615, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0299, 'grad_norm': 0.46165069937705994, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0054, 'grad_norm': 0.06781943142414093, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0203, 'grad_norm': 0.5580968260765076, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0064, 'grad_norm': 0.0832056775689125, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0158, 'grad_norm': 0.2793940305709839, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0292, 'grad_norm': 0.05353275686502457, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1369, 'grad_norm': 0.9472576379776001, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0035, 'grad_norm': 0.20018352568149567, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0006, 'grad_norm': 0.012093604542315006, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.16, 'grad_norm': 4.278133869171143, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 1.1011, 'grad_norm': 0.06162125617265701, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.3155, 'grad_norm': 0.045286159962415695, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0009, 'grad_norm': 0.048290833830833435, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0042, 'grad_norm': 0.08872741460800171, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.1883, 'grad_norm': 1.3216873407363892, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0042, 'grad_norm': 0.27724817395210266, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0156, 'grad_norm': 0.14138711988925934, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0421, 'grad_norm': 0.7658877968788147, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0035, 'grad_norm': 0.07033252716064453, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.6316, 'grad_norm': 82.93073272705078, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0329, 'grad_norm': 2.1460602283477783, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0002, 'grad_norm': 0.007986608892679214, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.9677, 'grad_norm': 5.413146018981934, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0443, 'grad_norm': 0.5552950501441956, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0025, 'grad_norm': 0.014327115379273891, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
