[2025-02-17 11:32:52,213] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [2.6443663556274344, 2.5751455923376034, 2.2371364614016707, 2.1623456781322297, 2.0860236156305674, 1.9451105669060789, 1.8205374840708979, 1.6513275963131344, 1.47198445506977, 1.0977535697333065, 0.9277998690413414, 0.80335758152787, 0.6440452980312565, 0.552352805714717, 0.5040605862034482, 0.48373671781546623, 0.482616635793346, 0.48686707238613197, 0.4955555342300579, 0.5046643359362402, 0.5140735602953854, 0.5263966671854479, 0.5386603951425136, 0.5493498552870834, 0.560797208930614, 0.5727356603066291, 0.5798578604937973, 0.5926385124927945, 0.6064505230263006, 0.6192889746561924, 0.632415476638841, 0.6458333333333333] 
 Grad_Magnitude: 2.6443663556274344
Iter: 62 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 27.62300620800004
{'loss': 0.1544, 'grad_norm': 0.8518477082252502, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 28.06146662400004
I/C: [1, 0.9864621497534719, 0.8664129810228232, 0.8471148992272985, 0.8262994908137049, 0.7772490981248479, 0.7329508621243817, 0.6667575866414984, 0.5926761713833365, 0.42421831750436556, 0.34432909090944414, 0.2824017529592328, 0.1994784409274233, 0.14684912094951852, 0.11426770026611385, 0.09504351156178446, 0.08549540315269569, 0.07850116102625736, 0.07372144202186262, 0.06883376851321767, 0.06379058881204255, 0.06038759983414826, 0.05666941241560525, 0.05149004700455289, 0.046481431379371836, 0.041355823002700264, 0.03178824594329871, 0.026254910080790627, 0.021181493642988297, 0.014568515180688612, 0.007526907481565241, 0.0] 
 BI/C: [2.9792364264448765, 2.8985101371493593, 2.51536373368256, 2.4285208423395144, 2.3399297470029565, 2.178566239559665, 2.0356796688307424, 1.8425743349784156, 1.6381020323926023, 1.2143754147227586, 1.0204549015049684, 0.8777008084249426, 0.695720078126059, 0.5898424741947401, 0.532804933957548, 0.5071705005726959, 0.5031406795774007, 0.5052099806641013, 0.5122710034259856, 0.5197310426082817, 0.5275275600810357, 0.5386987771364524, 0.5497837712724742, 0.5590630331433973, 0.5692395867593611, 0.5798708710356413, 0.5850729876132377, 0.5967210682125051, 0.6096269489282088, 0.6213470410626027, 0.6334091638553349, 0.6458333333333333] 
 Grad_Magnitude: 2.9792364264448765
Iter: 64 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 28.499927040000042
I/C: [1, 0.9864624083105692, 0.8664206883262663, 0.847123941419492, 0.82630880502404, 0.7772580128978785, 0.7329621585841545, 0.6667726696679629, 0.5926954212166385, 0.42424954256841024, 0.3443642122853922, 0.28243811166365745, 0.19951757841033885, 0.14688960905947165, 0.11430825336443534, 0.09508143672991042, 0.08553073561495485, 0.07853564763089889, 0.07375498191533718, 0.06886474485337989, 0.06381876110021296, 0.06041509885049281, 0.05669487349807514, 0.05151317150475251, 0.04650348440092794, 0.04137339186751577, 0.03180171367500261, 0.026263662152577145, 0.021190242446869317, 0.014573654056701737, 0.007528901782724993, 0.0] 
 BI/C: [3.291734898138138, 3.2003566364886002, 2.7748594155560857, 2.67672572595519, 2.5766570692917505, 2.396180729464132, 2.2361274768728565, 2.0205915312646128, 1.7924968349879107, 1.322170082643157, 1.1057315920726598, 0.945819195477446, 0.7425692317339935, 0.6234012048129705, 0.5581929972776574, 0.5276757323711596, 0.5210296715247823, 0.5211265519518709, 0.5267386549264141, 0.5327885423473381, 0.5392100917905485, 0.5493646502091057, 0.5594216007212013, 0.5674831793520672, 0.5765385712437785, 0.5860911556434762, 0.5896462882487763, 0.6003231933014896, 0.6123969419009865, 0.623155823070519, 0.6342936807785688, 0.6458333333333333] 
 Grad_Magnitude: 3.291734898138138
Iter: 65 Freeze: 0
freeze!!
{'loss': 0.1517, 'grad_norm': 2.6669063568115234, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 28.938387456000044
I/C: [1, 0.9863986232982083, 0.8664137059201026, 0.8471272295401765, 0.8263255974396987, 0.777284633756313, 0.7330140892042174, 0.6668866905944759, 0.5928926843533789, 0.424644117633199, 0.3448544617422084, 0.2829742693677912, 0.20012808661281908, 0.14754695127818068, 0.11498882523735184, 0.09574770534498435, 0.08616874827862632, 0.07916350525879431, 0.07437382920048904, 0.06943841098280167, 0.0643399114778767, 0.06092154355917077, 0.057175170925646154, 0.051954893663248715, 0.04692188344002853, 0.041722660400730624, 0.03204765479877195, 0.026446562352227948, 0.02136463500277026, 0.014680186972338628, 0.007571787131151886, 0.0] 
 BI/C: [3.2179871632992043, 3.1289218970931914, 2.7136036761008246, 2.618166765945163, 2.5208464014942886, 2.3449073930682114, 2.1889761883795504, 1.9789030249590123, 1.7566008728859837, 1.2977806971052483, 1.0868753079485325, 0.9310933324098409, 0.7330072103017623, 0.6170447256645657, 0.5537730658384631, 0.5243289846169161, 0.5181932838921199, 0.5186908636554509, 0.5245837672828633, 0.5308355320894574, 0.5374429220471084, 0.5477751691422539, 0.5579940233031738, 0.566244885874432, 0.5754970092939167, 0.5851676805943664, 0.5889340983049672, 0.5997333054462518, 0.6119796338281197, 0.6228660919042612, 0.6341372176717304, 0.6458333333333333] 
 Grad_Magnitude: 3.2179871632992043
Iter: 66 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 29.376847872000045
{'loss': 0.0862, 'grad_norm': 0.7143757939338684, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 29.815308288000047
I/C: [1, 0.9863852666005993, 0.866419329573377, 0.8471364859282926, 0.8263369317211933, 0.7773001822725795, 0.7330385166394501, 0.6669271330396938, 0.5929515803651705, 0.42475091273738613, 0.34498195341254, 0.28311213357871795, 0.20028185181911512, 0.14770959697832028, 0.11515555918374804, 0.09590833578415917, 0.08632173053265373, 0.07931320633406663, 0.07452019450629234, 0.0695739508106327, 0.06446264705247487, 0.06104043763825243, 0.05728518070191227, 0.05205436832783955, 0.04701682976710545, 0.04180126141576209, 0.03210180970466561, 0.02648551285112445, 0.02140160663356733, 0.014702420731858137, 0.007579908810281655, 0.0] 
 BI/C: [2.7939931969756704, 2.7193713552191268, 2.36157097453306, 2.28146272993143, 2.1997147851688665, 2.0497118982277924, 1.9170915500352905, 1.7374788495051474, 1.5472522347302158, 1.1517353179854393, 0.9714028078069281, 0.8389061433834916, 0.6696895985952227, 0.5717601316248035, 0.5195685596752692, 0.49672747592851185, 0.49412155190626766, 0.49728369430747926, 0.5051305728049278, 0.5132767752561918, 0.5217297817721341, 0.5334324442197034, 0.54502946946636, 0.5549164328025258, 0.5656823512563278, 0.5767963775098903, 0.5827756090491615, 0.5948751499419482, 0.6082483097243901, 0.6204268918036214, 0.6329418301186086, 0.6458333333333333] 
 Grad_Magnitude: 2.7939931969756704
Iter: 68 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 30.25376870400005
I/C: [1, 0.9863813092894923, 0.8664225418495108, 0.8471401337519203, 0.8263385042932087, 0.7772975398239426, 0.7330372999523441, 0.6669300242437795, 0.592959382956585, 0.42477218388239063, 0.34500670394417365, 0.28313766180517175, 0.2003099767026153, 0.14773856138423144, 0.11518469250169656, 0.09593441617406204, 0.08634438441183272, 0.07933429826308568, 0.07453997706771597, 0.06959095192484686, 0.06447722318337863, 0.06105396516333347, 0.057297453325578084, 0.05206511619893448, 0.047026772037474504, 0.041809297956216115, 0.03210823524902225, 0.02649021456963322, 0.02140611427819356, 0.014705265251602793, 0.007581107305262384, 0.0] 
 BI/C: [2.3968261472218657, 2.335764002543577, 2.0318031943953665, 1.966044646504029, 1.898873922417323, 1.7731463314107079, 1.662342596487859, 1.5112318362388946, 1.3510171277590723, 1.0147103750152517, 0.8629791954426809, 0.7522786414558793, 0.6100811422826733, 0.5290339091823625, 0.4872216919463418, 0.47058245550931366, 0.47130165214937114, 0.476972211122965, 0.4866621037807624, 0.4966067704650511, 0.5068154050819393, 0.5198138538034659, 0.5327215185791503, 0.5441619957623702, 0.5563574984194304, 0.5688504422163398, 0.57693901815192, 0.5902779420301313, 0.6047111393384973, 0.6181181941850129, 0.6318139735803053, 0.6458333333333333] 
 Grad_Magnitude: 2.3968261472218657
Iter: 69 Freeze: 0
freeze!!
{'loss': 0.1311, 'grad_norm': 3.132434606552124, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 30.69222912000005
I/C: [1, 0.9862967934979732, 0.866413389834926, 0.84711587851203, 0.8262775349739495, 0.7771562835334322, 0.7328999762855207, 0.666833060337572, 0.5929443550587518, 0.42498477399564394, 0.34531358688252584, 0.28349753614594847, 0.20076063917847858, 0.14824425290211468, 0.11571863287673496, 0.096456524821964, 0.086841617053443, 0.07982184848809606, 0.07501374472337084, 0.0700252915493735, 0.0648678960931678, 0.06143071634674291, 0.057660850279762164, 0.05238752456507286, 0.04733245619810164, 0.04204805734040873, 0.032272890049727256, 0.026608352384460323, 0.02151923119040275, 0.014778144861427072, 0.007609963396149936, 0.0] 
 BI/C: [2.706941260120195, 2.6350589957721637, 2.2892747302120657, 2.2122746159192315, 2.1336276890871093, 1.9887459501397424, 1.8609275371798402, 1.687670727296661, 1.504221283053245, 1.1222071659669777, 0.9483386801764904, 0.8207127828380775, 0.657585443200245, 0.563439520134895, 0.5135475088449375, 0.49200772595826275, 0.49005010419834827, 0.49371384810575397, 0.501911125417385, 0.5103557536971127, 0.5190962575618749, 0.5310377541537279, 0.5428791229711132, 0.5530260165420604, 0.5640630893127365, 0.5753728602171041, 0.5817070414270091, 0.5940119205333244, 0.607604706164736, 0.6200014131540661, 0.632724896464391, 0.6458333333333333] 
 Grad_Magnitude: 2.706941260120195
Iter: 70 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 31.13068953600005
I/C: [1, 0.9862974865091788, 0.8664202275549073, 0.8471237676742718, 0.8262851326990867, 0.7771615912664769, 0.732906507671984, 0.6668425034448998, 0.5929565871090409, 0.4250055484467501, 0.34533592895285603, 0.28351969292799883, 0.200783372832773, 0.1482669020223719, 0.11574076084042778, 0.09647589661608405, 0.08685839833935236, 0.07983739997834172, 0.07502798250115568, 0.07003708685565563, 0.06487767899337403, 0.06143989468930626, 0.057669736512405985, 0.05239544238877107, 0.04734009075664539, 0.042054779001422515, 0.03227530327298798, 0.026609873019970202, 0.021520819857344078, 0.014779224354862622, 0.007610370040505541, 0.0] 
 BI/C: [2.661510833559597, 2.5911864153430972, 2.251570704467034, 2.1762147672164667, 2.0992362629305283, 1.9571298284798375, 1.8318087838859007, 1.6618156340637658, 1.481800317017698, 1.1065649581050954, 0.9359662919326033, 0.8108303576551728, 0.6507903414947958, 0.5585726835350037, 0.5098654129433704, 0.4890305052644949, 0.48744971211054744, 0.4913985677902751, 0.499804867654341, 0.5084526978562744, 0.5173923765399556, 0.5294816567471965, 0.5414730071021603, 0.5517974153889905, 0.562998082205253, 0.5744660989177194, 0.5810379901038445, 0.5934848285785044, 0.607199122998919, 0.6197367968522796, 0.632595655866326, 0.6458333333333333] 
 Grad_Magnitude: 2.661510833559597
Iter: 71 Freeze: 0
freeze!!
{'loss': 0.0364, 'grad_norm': 0.27278339862823486, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 31.569149952000053
I/C: [1, 0.9862975713083015, 0.8664215550953068, 0.8471253477519319, 0.8262868839803107, 0.7771634551127075, 0.7329087896772761, 0.6668454732501905, 0.5929603048539855, 0.4250111999308712, 0.3453422555847851, 0.2835262107330097, 0.20079023283604042, 0.14827391004160576, 0.11574771138413878, 0.09648228313321483, 0.08686418362787787, 0.07984296356964035, 0.07503326202723509, 0.0700418140984389, 0.06488194673789116, 0.06144401604152898, 0.05767351086219386, 0.05239877795402759, 0.04734332010767247, 0.0420574446580943, 0.03227635103721535, 0.026610382754915965, 0.021521340558021726, 0.014779548276388534, 0.0076104820265545286, 0.0] 
 BI/C: [2.618012275970428, 2.549177917164849, 2.2154563395963645, 2.141673024719008, 2.066293438589322, 1.9268501882205922, 1.8039186824740205, 1.6370457300190968, 1.4603144643924182, 1.0915561878107036, 0.9240872927547252, 0.8013370564491817, 0.6442534708447858, 0.5538833767568138, 0.5063121582677365, 0.48615686363878263, 0.4849409993866225, 0.4891651171256358, 0.4977737506833795, 0.5066195738559917, 0.5157526776117175, 0.5279844184084262, 0.540119561360916, 0.5506149187132775, 0.561972696613542, 0.573592892655193, 0.580395779817857, 0.5929790100652806, 0.6068096390734338, 0.6194826611999327, 0.6324716257643396, 0.6458333333333333] 
 Grad_Magnitude: 2.618012275970428
Iter: 72 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 32.00761036800005
I/C: [1, 0.9862968053729323, 0.8664210829602027, 0.8471248172460903, 0.8262860901611665, 0.7771615139683437, 0.7329068294061911, 0.6668436945719264, 0.5929588625638958, 0.4250108691420305, 0.34534229220103696, 0.2835264649489177, 0.20079081802411458, 0.14827471234570247, 0.11574858356735766, 0.09648299126783096, 0.08686475368467253, 0.07984348207381446, 0.07503374460533462, 0.07004220241589054, 0.0648822790702838, 0.061444317654479934, 0.05767380008107607, 0.052399039883377, 0.04734357535639954, 0.04205763242439784, 0.03227654708466439, 0.026610538155055898, 0.02152147769819738, 0.014779641692384554, 0.00761051026364702, 0.0] 
 BI/C: [2.576326989018962, 2.5089184313891044, 2.180843019056849, 2.10856612163018, 2.034717891838738, 1.897824039173535, 1.7771816894060508, 1.613297994147784, 1.4397132675011253, 1.0771606653975785, 0.9126907787123699, 0.7922271812232148, 0.6379771027170411, 0.5493780210871662, 0.5028960581812544, 0.48339306738940824, 0.48252800620820413, 0.48701646772259616, 0.49581966332117466, 0.5048561849411928, 0.5141754805620689, 0.5265441178159886, 0.5388177241752534, 0.5494776357553256, 0.5609862654736726, 0.5727530606398322, 0.5797793472096743, 0.5924938833430202, 0.6064359849322648, 0.6192388876212975, 0.6323526861221649, 0.6458333333333333] 
 Grad_Magnitude: 2.576326989018962
Iter: 73 Freeze: 0
freeze!!
{'loss': 0.2564, 'grad_norm': 3.2058136463165283, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 32.44607078400005

whole 0.14615347199999998
self.total_flops 32.88453120000005
{'loss': 0.0719, 'grad_norm': 0.6143941879272461, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 33.322991616000046
I/C: [1, 0.9861900502669524, 0.8665946979812913, 0.847324631124072, 0.8265108092296012, 0.7774209802749992, 0.7332553642873845, 0.6673572852147154, 0.593691577828286, 0.4263310734285878, 0.34689913593640725, 0.2851923799200818, 0.2026417760435114, 0.15023789382818106, 0.1177664792013565, 0.09843313204143081, 0.08872375471674376, 0.08166773029236928, 0.076820422048583, 0.07171663357582822, 0.06640419055885878, 0.0629175150815719, 0.0590883917695202, 0.05366891258331414, 0.048572960539180275, 0.04297501276644566, 0.03284786709294577, 0.026985844403636317, 0.021888569921148494, 0.014997630194341275, 0.007690672705924339, 0.0] 
 BI/C: [2.536345884309717, 2.470041594409657, 2.148067899939909, 2.077289069524177, 2.0049575152164096, 1.8705784512281323, 1.7523155721885386, 1.5916376052595087, 1.421505991645096, 1.066074989048203, 0.9048861549314653, 0.7867462750985694, 0.6354772259928786, 0.5486861297655491, 0.5032433717560045, 0.4841415726664361, 0.48335608674421193, 0.4879430408301452, 0.49677697580866176, 0.5057301554956541, 0.5149139973311798, 0.5272640764908284, 0.5395121579406805, 0.5500640237219098, 0.5615989142761441, 0.5730622588633674, 0.5798520449002084, 0.592444877982156, 0.6064654100970542, 0.6192238411403858, 0.6323148272744666, 0.6458333333333333] 
 Grad_Magnitude: 2.536345884309717
Iter: 76 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 33.761452032000044
I/C: [1, 0.9861900409475027, 0.8665948023951023, 0.8473247624731024, 0.8265109517947629, 0.7774210178820572, 0.7332554252638631, 0.667357413783681, 0.5936917806040789, 0.4263314934757783, 0.34689962362398313, 0.28519289225549876, 0.20264232502635174, 0.15023846312245145, 0.11776704900370595, 0.09843364104652876, 0.08872420726766271, 0.08166815990728533, 0.07682083391084728, 0.07171699422637445, 0.06640451121906547, 0.0629178250477825, 0.059088685316231265, 0.053669168699578516, 0.04857320927695397, 0.042975217486707816, 0.03284794930317273, 0.02698589473675595, 0.021888621958062803, 0.0149976609950023, 0.007690680325732714, 0.0] 
 BI/C: [2.497968448854387, 2.4329826150516682, 2.1161962045606604, 2.04680361492892, 1.9758817568645999, 1.8438509685054705, 1.727692802602882, 1.5697614231951786, 1.4025194469109754, 1.052782128307565, 0.8943475824963028, 0.7783105276582353, 0.6296456007387419, 0.5444829775822708, 0.5000430140142117, 0.4815453391275598, 0.48108684693615905, 0.4859195643428375, 0.49493501207748725, 0.5040678515812607, 0.5134278847673133, 0.5259062922849442, 0.5382842387856251, 0.5489916094207242, 0.560667172116716, 0.5722722283204662, 0.5792743562774096, 0.5919918372072283, 0.6061154529333925, 0.6189960415723014, 0.6322041538014646, 0.6458333333333333] 
 Grad_Magnitude: 2.497968448854387
Iter: 77 Freeze: 0
freeze!!
{'loss': 0.0024, 'grad_norm': 0.02147739753127098, 'learning_rate': 5e-05, 'epoch': 0.04}

whole 0.14615347199999998
self.total_flops 34.19991244800004

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Mon Feb 17 11:36:36 2025
Driver Version                            : 560.35.03
CUDA Version                              : 12.6

Attached GPUs                             : 1
GPU 00000000:41:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 2654378
            GPU Utilization               : 75 %
            Memory Utilization            : 35 %
            Max memory usage              : 56486 MiB
            Time                          : 0 ms
            Is Running                    : 1

Mon Feb 17 11:36:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   69C    P0            471W /  500W |   56495MiB /  81920MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2654378      C   ...cratch/budgeted_CL_llava/bin/python      56486MiB |
+-----------------------------------------------------------------------------------------+
