[2025-02-18 23:12:48,789] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.014, 'grad_norm': 0.5875741839408875, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.0036, 'grad_norm': 0.10769185423851013, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.0079, 'grad_norm': 0.37823739647865295, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.4461, 'grad_norm': 2.6056201457977295, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.0053, 'grad_norm': 0.08027065545320511, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.0033, 'grad_norm': 0.044461533427238464, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.0385, 'grad_norm': 0.8138805031776428, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.0032, 'grad_norm': 0.032568734139204025, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0056, 'grad_norm': 0.14871971309185028, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.0014, 'grad_norm': 0.019801966845989227, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.0445, 'grad_norm': 0.041074227541685104, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.0212, 'grad_norm': 1.3171504735946655, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.0088, 'grad_norm': 0.5331397652626038, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.0107, 'grad_norm': 0.15966512262821198, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.0057, 'grad_norm': 0.049697574228048325, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0115, 'grad_norm': 0.08992518484592438, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0104, 'grad_norm': 0.019332624971866608, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0023, 'grad_norm': 0.07377131283283234, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.0014, 'grad_norm': 0.02854382060468197, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0017, 'grad_norm': 0.008082419633865356, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.0386, 'grad_norm': 0.016020551323890686, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.2817, 'grad_norm': 5.2941389083862305, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 1.0299, 'grad_norm': 9.592000007629395, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.1063, 'grad_norm': 4.923576831817627, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.3153, 'grad_norm': 3.8217294216156006, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.0715, 'grad_norm': 3.836472511291504, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.0034, 'grad_norm': 0.12122064083814621, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.0068, 'grad_norm': 0.1843486875295639, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0152, 'grad_norm': 0.09687232226133347, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.0285, 'grad_norm': 0.05307955667376518, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.0048, 'grad_norm': 0.020993417128920555, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.0029, 'grad_norm': 0.039170172065496445, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.0038, 'grad_norm': 0.12227658182382584, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0032, 'grad_norm': 0.07660971581935883, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.687, 'grad_norm': 0.3043135404586792, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.031, 'grad_norm': 1.3190385103225708, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.0017, 'grad_norm': 0.03269262611865997, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.044, 'grad_norm': 0.026757098734378815, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.0059, 'grad_norm': 0.378187358379364, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.0156, 'grad_norm': 1.0679211616516113, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.0075, 'grad_norm': 0.4598499834537506, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0013, 'grad_norm': 0.020546160638332367, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.0046, 'grad_norm': 0.16040508449077606, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.5975, 'grad_norm': 6.498023986816406, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.0023, 'grad_norm': 0.1005530059337616, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.656, 'grad_norm': 0.019101113080978394, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.0043, 'grad_norm': 0.40120479464530945, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.0022, 'grad_norm': 0.030681220814585686, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.0031, 'grad_norm': 0.17859913408756256, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.0058, 'grad_norm': 0.1098570004105568, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.004, 'grad_norm': 0.1299462914466858, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.0717, 'grad_norm': 0.2039978951215744, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.0078, 'grad_norm': 0.3633820712566376, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.0266, 'grad_norm': 0.4972648322582245, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0022, 'grad_norm': 0.02813117392361164, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.0198, 'grad_norm': 0.6935496926307678, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.011, 'grad_norm': 0.02643526904284954, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.0058, 'grad_norm': 0.13863545656204224, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0011, 'grad_norm': 0.029288772493600845, 'learning_rate': 5e-05, 'epoch': 1.0}
{'train_runtime': 667.5802, 'train_samples_per_second': 1.258, 'train_steps_per_second': 0.629, 'train_loss': 0.10776411013821849, 'epoch': 1.0}
[INFO] ======== Summary =======
[INFO] Total FLOPs 183.714914
Accelerator state has been successfully reset.
[INFO] Training loss 0.10776411013821849 | elapsed time 0:11:28 | 
[INFO] total done

seen_commonsenses
['7', '8', '3', '1']
load seed3/Bongard-OpenWorld_ma_ver3_more_text_num5_iter0.5_infinite_base_task1.pth
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
