[2025-02-16 12:12:52,648] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
self.total_flops 404.69896396799845
{'loss': 0.2539, 'grad_norm': 2.851701259613037, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 405.13742438399845

self.total_flops 405.57588479999845
{'loss': 0.0673, 'grad_norm': 1.6599692106246948, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 406.01434521599845

self.total_flops 406.45280563199844
{'loss': 0.0598, 'grad_norm': 1.22603178024292, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 406.89126604799844

self.total_flops 407.32972646399844
{'loss': 0.0781, 'grad_norm': 0.41267216205596924, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 407.76818687999844

self.total_flops 408.20664729599844
{'loss': 0.0124, 'grad_norm': 0.09890749305486679, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 408.64510771199843

self.total_flops 409.08356812799843
{'loss': 0.1748, 'grad_norm': 0.4330761134624481, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 409.52202854399843

self.total_flops 409.96048895999843
{'loss': 0.1251, 'grad_norm': 2.4652938842773438, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 410.3989493759984

self.total_flops 410.8374097919984
{'loss': 0.0986, 'grad_norm': 0.4236404299736023, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 411.2758702079984

self.total_flops 411.7143306239984
{'loss': 0.2978, 'grad_norm': 3.205598831176758, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 412.1527910399984

self.total_flops 412.5912514559984
{'loss': 0.0561, 'grad_norm': 0.10130669176578522, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 413.0297118719984

self.total_flops 413.4681722879984
{'loss': 0.0229, 'grad_norm': 0.33343368768692017, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 413.9066327039984

self.total_flops 414.3450931199984
{'loss': 0.1412, 'grad_norm': 0.3507380783557892, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 414.7835535359984

self.total_flops 415.2220139519984
{'loss': 0.0728, 'grad_norm': 0.27145081758499146, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 415.6604743679984

self.total_flops 416.0989347839984
{'loss': 0.0912, 'grad_norm': 0.6962047815322876, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 416.5373951999984

self.total_flops 416.9758556159984
{'loss': 0.1049, 'grad_norm': 1.7471281290054321, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 417.4143160319984

self.total_flops 417.8527764479984
{'loss': 0.178, 'grad_norm': 2.1898534297943115, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 418.2912368639984

self.total_flops 418.7296972799984
{'loss': 0.0578, 'grad_norm': 0.17686158418655396, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 419.1681576959984

self.total_flops 419.6066181119984
{'loss': 0.1162, 'grad_norm': 2.5893938541412354, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 420.0450785279984

self.total_flops 420.4835389439984
{'loss': 0.0141, 'grad_norm': 0.0067008077166974545, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 420.9219993599984

self.total_flops 421.3604597759984
{'loss': 0.0173, 'grad_norm': 0.2546738386154175, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 421.7989201919984

self.total_flops 422.2373806079984
{'loss': 0.0372, 'grad_norm': 0.4682198166847229, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 422.6758410239984

self.total_flops 423.11430143999837
{'loss': 0.0127, 'grad_norm': 0.11056828498840332, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 423.55276185599837

self.total_flops 423.99122227199837
{'loss': 0.258, 'grad_norm': 0.4662751257419586, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 424.42968268799837

self.total_flops 424.86814310399836
{'loss': 0.11, 'grad_norm': 1.2754604816436768, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 425.30660351999836

self.total_flops 425.74506393599836
{'loss': 0.1271, 'grad_norm': 3.4146957397460938, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 426.18352435199836

self.total_flops 426.62198476799836
{'loss': 0.0607, 'grad_norm': 4.5339789390563965, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 427.06044518399835

self.total_flops 427.49890559999835
{'loss': 0.0268, 'grad_norm': 0.7756761908531189, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 427.93736601599835

self.total_flops 428.37582643199835
{'loss': 0.0947, 'grad_norm': 2.1925058364868164, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 428.81428684799835

self.total_flops 429.25274726399834
{'loss': 0.4747, 'grad_norm': 4.747207164764404, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 429.69120767999834

self.total_flops 430.12966809599834
{'loss': 0.0734, 'grad_norm': 5.59669303894043, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 430.56812851199834

self.total_flops 431.00658892799834
{'loss': 0.0249, 'grad_norm': 0.675636887550354, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 431.44504934399833

self.total_flops 431.88350975999833
{'loss': 0.0606, 'grad_norm': 2.3750698566436768, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 432.32197017599833

self.total_flops 432.76043059199833
{'loss': 0.3316, 'grad_norm': 3.736335515975952, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 433.1988910079983

self.total_flops 433.6373514239983
{'loss': 0.0449, 'grad_norm': 0.20948810875415802, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 434.0758118399983

self.total_flops 434.5142722559983
{'loss': 0.0384, 'grad_norm': 0.2722523808479309, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 434.9527326719983

self.total_flops 435.3911930879983
{'loss': 0.0339, 'grad_norm': 0.007523403503000736, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 435.8296535039983

self.total_flops 436.2681139199983
{'loss': 0.0019, 'grad_norm': 0.044326819479465485, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 436.7065743359983

self.total_flops 437.1450347519983
{'loss': 0.0007, 'grad_norm': 0.009002599865198135, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 437.5834951679983

self.total_flops 438.0219555839983
{'loss': 0.0025, 'grad_norm': 0.13671739399433136, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 438.4604159999983

self.total_flops 438.8988764159983
{'loss': 0.0657, 'grad_norm': 1.783508062362671, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 439.3373368319983

self.total_flops 439.7757972479983
{'loss': 0.2522, 'grad_norm': 3.423534631729126, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 440.2142576639983

self.total_flops 440.6527180799983
{'loss': 0.0075, 'grad_norm': 0.025241686031222343, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 441.0911784959983

self.total_flops 441.5296389119983
{'loss': 0.2914, 'grad_norm': 0.6990489959716797, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 441.9680993279983

self.total_flops 442.4065597439983
{'loss': 0.2356, 'grad_norm': 1.3082094192504883, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 442.8450201599983

self.total_flops 443.2834805759983
{'loss': 0.104, 'grad_norm': 0.9168077707290649, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 443.7219409919983

self.total_flops 444.1604014079983
{'loss': 0.0519, 'grad_norm': 1.703593373298645, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 444.5988618239983

self.total_flops 445.0373222399983
{'loss': 0.4604, 'grad_norm': 4.152023792266846, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 445.4757826559983

self.total_flops 445.91424307199827
{'loss': 0.0197, 'grad_norm': 0.29351937770843506, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 446.35270348799827

self.total_flops 446.79116390399827
{'loss': 0.1302, 'grad_norm': 0.6755322813987732, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 447.22962431999827

self.total_flops 447.66808473599826
{'loss': 0.1429, 'grad_norm': 0.004035865887999535, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 448.10654515199826

self.total_flops 448.54500556799826
{'loss': 0.8068, 'grad_norm': 6.660482883453369, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 448.98346598399826

self.total_flops 449.42192639999826
{'loss': 0.1398, 'grad_norm': 4.359436988830566, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 449.86038681599825

self.total_flops 450.29884723199825
{'loss': 0.2625, 'grad_norm': 157.72286987304688, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 450.73730764799825

self.total_flops 451.17576806399825
{'loss': 0.1317, 'grad_norm': 0.17259424924850464, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 451.61422847999825

self.total_flops 452.05268889599824
{'loss': 0.2167, 'grad_norm': 2.402695417404175, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 452.49114931199824

self.total_flops 452.92960972799824
{'loss': 0.1106, 'grad_norm': 1.6847820281982422, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 453.36807014399824

self.total_flops 453.80653055999824
{'loss': 0.1084, 'grad_norm': 0.4247797727584839, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 454.24499097599823

self.total_flops 454.68345139199823
{'loss': 0.2607, 'grad_norm': 2.255129337310791, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 455.12191180799823

self.total_flops 455.56037222399823
{'loss': 0.1261, 'grad_norm': 1.9746267795562744, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 455.9988326399982

self.total_flops 456.4372930559982
{'loss': 0.0669, 'grad_norm': 0.9242028594017029, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 456.8757534719982

self.total_flops 457.3142138879982
{'loss': 0.0476, 'grad_norm': 0.26336508989334106, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 457.7526743039982

self.total_flops 458.1911347199982
{'loss': 0.0322, 'grad_norm': 0.666199266910553, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 458.6295951359982

self.total_flops 459.0680555519982
{'loss': 0.152, 'grad_norm': 1.2818045616149902, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 459.5065159679982

self.total_flops 459.9449763839982
{'loss': 0.1762, 'grad_norm': 3.0366339683532715, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 460.3834367999982

self.total_flops 460.8218972159982
{'loss': 0.0252, 'grad_norm': 0.333943247795105, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 461.2603576319982

self.total_flops 461.6988180479982
{'loss': 0.073, 'grad_norm': 0.472057580947876, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 462.1372784639982

self.total_flops 462.5757388799982
{'loss': 0.3589, 'grad_norm': 3.287142515182495, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 463.0141992959982

self.total_flops 463.4526597119982
{'loss': 0.1504, 'grad_norm': 0.30305570363998413, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 463.8911201279982

self.total_flops 464.3295805439982
{'loss': 0.0263, 'grad_norm': 0.9477723240852356, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 464.7680409599982

self.total_flops 465.2065013759982
{'loss': 0.0209, 'grad_norm': 0.4437960982322693, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 465.6449617919982

self.total_flops 466.0834222079982
{'loss': 0.4388, 'grad_norm': 6.3295578956604, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 466.5218826239982

self.total_flops 466.9603430399982
{'loss': 0.141, 'grad_norm': 2.551682233810425, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 467.3988034559982

self.total_flops 467.8372638719982
{'loss': 0.1289, 'grad_norm': 3.1274638175964355, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 468.2757242879982

self.total_flops 468.71418470399817
{'loss': 0.1149, 'grad_norm': 0.16162297129631042, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 469.15264511999817

self.total_flops 469.59110553599817
{'loss': 0.004, 'grad_norm': 0.1871986985206604, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 470.02956595199817

self.total_flops 470.46802636799816
{'loss': 0.0899, 'grad_norm': 0.5345768332481384, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 470.90648678399816

self.total_flops 471.34494719999816
{'loss': 0.0341, 'grad_norm': 0.33473965525627136, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 471.78340761599816

self.total_flops 472.22186803199816
{'loss': 0.3829, 'grad_norm': 0.32517749071121216, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 472.66032844799815

self.total_flops 473.09878886399815
{'loss': 0.0312, 'grad_norm': 1.2255234718322754, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 473.53724927999815

self.total_flops 473.97570969599815
{'loss': 0.1824, 'grad_norm': 2.661212921142578, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 474.41417011199815

self.total_flops 474.85263052799814
{'loss': 0.004, 'grad_norm': 0.1641715168952942, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 475.29109094399814

self.total_flops 475.72955135999814
{'loss': 0.0157, 'grad_norm': 2.5350470542907715, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 476.16801177599814

self.total_flops 476.60647219199814
{'loss': 0.2273, 'grad_norm': 2.798750162124634, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 477.04493260799813

self.total_flops 477.48339302399813
{'loss': 0.1134, 'grad_norm': 4.145106792449951, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 477.92185343999813

self.total_flops 478.36031385599813
{'loss': 0.1881, 'grad_norm': 4.671442031860352, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 478.7987742719981

self.total_flops 479.2372346879981
{'loss': 0.1115, 'grad_norm': 2.2924835681915283, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 479.6756951039981

self.total_flops 480.1141555199981
{'loss': 0.1447, 'grad_norm': 0.11833953857421875, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 480.5526159359981

self.total_flops 480.9910763519981
{'loss': 0.1675, 'grad_norm': 0.9885525107383728, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 481.4295367679981

self.total_flops 481.8679971839981
{'loss': 0.2255, 'grad_norm': 2.2213985919952393, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 482.3064575999981

self.total_flops 482.7449180159981
{'loss': 0.0206, 'grad_norm': 0.649920642375946, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 483.1833784319981

self.total_flops 483.6218388479981
{'loss': 0.1988, 'grad_norm': 3.800239086151123, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 484.0602992639981

self.total_flops 484.4987596799981
{'loss': 0.2444, 'grad_norm': 0.5533341765403748, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 484.9372200959981

self.total_flops 485.3756805119981
{'loss': 0.0443, 'grad_norm': 0.6570351123809814, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 485.8141409279981

self.total_flops 486.2526013439981
{'loss': 0.0118, 'grad_norm': 0.10460077971220016, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 486.6910617599981

self.total_flops 487.1295221759981
{'loss': 0.431, 'grad_norm': 1.0237128734588623, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 487.5679825919981

self.total_flops 488.0064430079981
{'loss': 0.0513, 'grad_norm': 0.024539681151509285, 'learning_rate': 5e-05, 'epoch': 1.0}
{'train_runtime': 2247.1965, 'train_samples_per_second': 0.991, 'train_steps_per_second': 0.496, 'train_loss': 0.16639203984381068, 'epoch': 1.0}
[INFO] ======== Summary =======
[INFO] Total FLOPs 488.006443
Accelerator state has been successfully reset.
[INFO] Training loss 0.16639203984381068 | elapsed time 0:37:48 | 
[INFO] total done

len(curr_train_datalists) 1120
seen_action_object 20
[('walk', 'bicycle'), ('fly', 'kite'), ('sit_at', 'dining_table'), ('clean', 'keyboard'), ('eat', 'donut'), ('wash', 'dog'), ('lick_or_sip', 'spoon'), ('wash', 'car'), ('hold', 'cake'), ('wash', 'motorcycle'), ('ride', 'elephant'), ('hold', 'spoon'), ('hug', 'person'), ('hold', 'bicycle'), ('hug', 'dog'), ('spin', 'sports_ball'), ('kick', 'sports_ball'), ('hold', 'bottle'), ('clean', 'toilet'), ('feed', 'bird')]
load seed2/Bongard-HOI_ma_real_num5_iter0.5_infinite_base_task1.pth
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
